ID,my_cat,reason,informativeness,sharing
830,Screen,3,5,2
831,Table,3,4,2
832,Screen,1,7,1
833,Table,5,2,3
834,Screen,1,7,1
835,Scenery,2,3,3
836,Place Identifier,2,3,3
837,Person,1,6,2
838,Person,1,5,2
839,Person,1,5,2
840,Person,1,7,2
841,Person,1,7,1
842,Person,2,5,2
843,Person,2,3,2
844,Person,2,3,2
845,Person,2,5,2
846,Person,2,5,2
847,Person,1,4,3
848,Person,1,5,3
849,Person,1,4,2
850,Person,1,5,2
851,Person,1,4,2
852,Screen,1,5,1
853,Machine,1,5,2
854,Person,1,4,3
855,Person,1,4,3
856,Scenery,2,5,1
857,Pet,3,7,2
858,Person,1,7,2
859,Clothing,2,7,2
860,Person,1,7,1
861,Person,1,7,1
862,Scenery,1,5,2
863,Paper&Document&Label,2,3,3
864,Book,1,6,2
865,Cosmetics,3,2,1
866,Person,1,4,2
867,Person,1,4,2
868,Person,1,4,2
869,Person,1,4,2
870,Clothing,1,4,2
871,Person,1,4,2
872,Person,1,4,2
873,Person,1,4,2
874,Person,1,4,2
875,Person,1,4,2
876,Screen,1,4,3
877,Person,1,4,2
878,Person,1,4,2
879,Cosmetics,3,3,2
880,Person,1,7,1
881,Person,1,4,1
882,Accessory,1,4,1
883,Person,1,4,1
884,Clothing,1,5,1
885,Person,1,7,1
886,Person,1,7,1
887,Person,1,4,1
888,Person,1,5,1
889,Person,1,3,1
890,Person,1,7,1
891,Place Identifier,1,5,2
892,Home interior,2,6,2
893,Vehicle Plate,1,5,2
894,Table,2,2,3
895,Food,3,3,3
896,Paper&Document&Label,3,3,2
897,Person,1,3,2
898,Person,1,5,2
899,Person,1,5,2
900,Person,1,1,2
901,Person,1,2,2
902,Person,1,5,2
903,Person,3,2,3
904,Person,1,6,2
905,Person,1,5,1
906,Person,1,7,2
907,Person,1,6,2
908,Person,1,7,2
909,Person,1,6,2
910,Person,1,6,2
911,Person,1,7,2
912,Paper&Document&Label,3,5,3
913,Vehicle Plate,1,6,3
914,Musical instrument,3,3,2
915,Clothing,3,3,3
916,Pet,1,3,2
917,Person,1,7,1
918,Person,3,6,2
919,Person,3,5,2
920,Person,1,6,1
921,Clothing,3,5,2
922,Person,1,7,1
923,Person,1,7,1
924,Person,1,7,1
925,Person,3,6,1
926,Person,3,5,2
927,Person,3,5,2
928,Person,1,7,1
929,Toy,3,5,2
930,Person,3,6,1
931,Identity,5,2,2
932,Screen,3,6,1
933,Person,1,7,2
934,Person,1,6,2
935,Person,1,6,2
936,Clothing,3,5,2
937,Person,1,7,2
938,Person,1,7,2
939,Person,1,6,2
940,Electronic Devices,3,5,3
941,Person,1,5,2
942,Person,1,7,2
943,Person,1,5,2
944,Accessory,3,5,2
945,Accessory,3,5,2
946,Pet,3,4,3
947,Screen,3,6,2
948,Clothing,1,3,1
949,Paper&Document&Label,2,6,3
950,Finger,2,5,2
951,Table,2,5,2
952,Screen,3,4,3
953,Clothing,3,4,1
954,Person,1,6,1
955,Person,1,6,1
956,Home interior,3,5,1
957,Photo,1,5,1
958,Person,1,4,2
959,Food,3,5,2
960,Scenery,2,5,3
961,Place Identifier,2,2,3
962,Vehicle Plate,1,7,2
963,Place Identifier,2,4,3
964,Vehicle Plate,1,5,1
965,Pet,3,5,2
966,Person,1,4,2
967,Person,1,4,2
968,Person,1,4,2
969,Person,1,4,2
970,Person,1,4,2
971,Person,1,4,2
972,Person,1,3,3
973,Clothing,1,3,3
974,Person,1,5,1
975,Book,2,5,1
976,Person,1,7,1
977,Food,3,4,3
978,Accessory,3,4,3
979,Person,1,7,2
980,Person,1,6,2
981,Person,1,7,1
982,Person,1,5,2
983,Person,1,7,2
984,Person,1,6,2
985,Person,1,5,2
986,Person,1,5,2
987,Person,1,7,2
988,Person,1,7,2
989,Person,1,7,2
990,Pet,1,6,2
991,Toy,1,4,1
992,Pet,3,5,4
993,Person,1,7,2
994,Finger,2,7,2
995,Person,1,6,2
996,Person,1,7,2
997,Person,1,7,2
998,Person,1,7,2
999,Person,1,5,2
1000,Person,1,7,2
1001,Person,1,6,2
1002,Toy,3,5,2
1003,Person,1,6,1
1004,Person,1,6,1
1005,Person,1,4,1
1006,Clothing,3,5,1
1007,Person,1,6,1
1008,Person,1,5,1
1009,Person,1,4,1
1010,Electronic Devices,4,4,2
1011,Person,1,5,1
1012,Person,1,4,1
1013,Book,3,5,2
1014,Person,1,7,2
1015,Person,1,6,2
1016,Accessory,1,5,2
1017,Person,1,5,2
1018,Clothing,1,5,2
1019,Person,1,5,2
1020,Person,1,5,2
1021,Person,1,6,2
1022,Person,1,5,2
1023,Person,1,4,2
1024,Person,1,4,2
1025,Person,1,7,2
1026,Person,1,5,2
1027,Person,1,7,2
1028,Electronic Devices,1,1,4
1029,Place Identifier,2,7,4
1030,Person,1,7,1
1031,Place Identifier,2,4,3
1032,Person,1,7,1
1033,Person,1,7,1
1034,Clothing,3,6,1
1035,Person,1,7,1
1036,Electronic Devices,3,2,1
1037,Person,1,6,2
1038,Person,1,5,2
1039,Person,1,7,1
1040,Person,1,7,1
1041,Screen,1,5,2
1042,Musical instrument,3,3,2
1043,Screen,3,3,2
1044,Screen,3,1,2
1045,Screen,3,1,2
1046,Person,1,7,2
1047,Clothing,3,3,2
1048,Person,3,5,2
1049,Person,1,7,2
1050,Clothing,2,6,3
1051,Person,1,6,2
1052,Cigarettes,3,5,2
1053,Pet,1,4,2
1054,Vehicle Plate,1,7,1
1055,Person,1,7,2
1056,Person,1,4,2
1057,Person,1,4,2
1058,Person,1,4,2
1059,Person,1,3,2
1060,Person,1,7,2
1061,Musical instrument,2,5,2
1062,Clothing,3,3,3
1063,Book,3,3,3
1064,Person,1,7,2
1065,Food,3,4,1
1066,Machine,3,4,1
1067,Cigarettes,3,3,3
1068,Photo,2,4,1
1069,Identity,2,4,2
1070,Electronic Devices,3,3,3
1071,Person,1,7,2
1072,Person,1,7,2
1073,Clothing,4,5,3
1074,Person,1,7,2
1075,Table,3,4,3
1076,Place Identifier,1,7,2
1077,Person,1,7,2
1078,Person,1,7,2
1079,Person,1,6,2
1080,Musical instrument,1,6,2
1081,Person,1,6,2
1082,Person,1,5,2
1083,Person,1,7,2
1084,Accessory,4,5,3
1085,Person,1,6,1
1086,Person,1,7,1
1087,Person,1,7,1
1088,Clothing,1,5,1
1089,Person,1,6,1
1090,Person,1,7,1
1091,Person,1,4,2
1092,Person,1,4,1
1093,Clothing,3,4,1
1094,Clothing,3,6,3
1095,Cigarettes,3,6,1
1096,Accessory,5,5,2
1097,Accessory,3,3,3
1098,Clothing,4,5,1
1099,Person,1,4,1
1100,Paper&Document&Label,5,5,2
1101,Person,1,7,2
1102,Clothing,1,7,2
1103,Person,1,7,2
1104,Person,1,7,2
1105,Person,1,7,2
1106,Finger,1,6,2
1107,Person,1,7,1
1108,Table,3,4,2
1109,Table,2,4,1
1110,Pet,3,4,1
1111,Machine,3,4,1
1112,Screen,1,5,1
1113,Paper&Document&Label,3,4,1
1114,Clothing,1,5,2
1115,Person,1,6,2
1116,Person,1,4,2
1117,Place Identifier,2,6,2
1118,Vehicle Plate,1,6,2
1119,Pet,3,4,2
1120,Accessory,3,5,2
1121,Accessory,3,5,2
1122,Toy,3,3,3
1123,Person,1,5,2
1124,Person,1,6,2
1125,Person,1,6,2
1126,Accessory,1,2,2
1127,Person,1,4,2
1128,Screen,1,5,1
1129,Pet,1,6,1
1130,Person,1,7,2
1131,Person,1,7,2
1132,Person,1,7,2
1133,Person,1,7,2
1134,Table,3,2,2
1135,Person,1,4,1
1136,Clothing,2,4,1
1137,Place Identifier,2,4,2
1138,Vehicle Plate,1,4,1
1139,Paper&Document&Label,1,6,1
1140,Finger,3,5,2
1141,Person,1,7,2
1142,Person,1,7,2
1143,Clothing,1,7,2
1144,Person,1,7,2
1145,Person,1,7,2
1146,Person,3,6,2
1147,Table,3,6,2
1148,Person,3,6,2
1149,Place Identifier,2,7,2
1150,Person,1,7,2
1151,Pet,2,2,2
1152,Person,1,6,2
1153,Person,1,2,2
1154,Person,1,2,2
1155,Person,1,5,2
1156,Person,1,5,2
1157,Person,1,2,2
1158,Place Identifier,2,5,2
1159,Table,1,5,1
1160,Place Identifier,2,7,1
1161,Pet,1,6,2
1162,Screen,1,7,1
1163,Person,1,6,2
1164,Person,1,5,2
1165,Person,1,5,2
1166,Person,1,5,2
1167,Person,1,5,2
1168,Person,1,4,2
1169,Person,1,4,2
1170,Person,1,7,2
1171,Person,1,7,1
1172,Person,1,6,1
1173,Person,1,7,1
1174,Person,1,7,1
1175,Food,1,5,1
1176,Machine,1,6,1
1177,Machine,3,4,2
1178,Pet,1,7,1
1179,Clothing,3,7,2
1180,Person,3,6,2
1181,Person,3,6,2
1182,Cosmetics,3,5,2
1183,Pet,2,5,1
1184,Home interior,3,1,3
1185,Person,1,4,1
1186,Person,1,4,1
1187,Accessory,1,4,1
1188,Person,1,4,1
1189,Person,1,4,1
1190,Person,1,4,1
1191,Person,1,4,1
1192,Person,1,4,1
1193,Person,1,5,1
1194,Place Identifier,2,4,1
1195,Screen,3,4,1
1196,Person,1,5,1
1197,Clothing,1,6,1
1198,Person,1,7,1
1199,Table,1,7,1
1200,Person,1,7,1
1201,Accessory,1,2,3
1202,Person,1,7,2
1203,Person,1,5,2
1204,Accessory,1,5,2
1205,Person,1,5,2
1206,Person,1,5,2
1207,Person,1,6,2
1208,Person,1,6,2
1209,Person,1,5,2
1210,Person,1,6,2
1211,Home interior,1,1,4
1212,Book,3,2,3
1213,Table,1,1,4
1214,Scenery,2,3,2
1215,Screen,3,6,1
1216,Paper&Document&Label,2,4,2
1217,Home interior,1,6,2
1218,Person,1,6,2
1219,Person,1,7,2
1220,Person,1,3,2
1221,Person,1,2,3
1222,Person,1,2,3
1223,Place Identifier,2,1,3
1224,Place Identifier,2,3,2
1225,Place Identifier,2,7,1
1226,Book,2,6,1
1227,Book,2,5,1
1228,Screen,1,5,1
1229,Screen,1,6,1
1230,Screen,3,6,1
1231,Screen,3,6,1
1232,Place Identifier,2,7,2
1233,Clothing,1,3,3
1234,Place Identifier,2,4,3
1235,Vehicle Plate,1,6,1
1236,Food,2,5,3
1237,Finger,2,1,2
1238,Person,1,2,2
1239,Person,1,2,2
1240,Clothing,3,2,2
1241,Person,1,2,2
1242,Person,1,2,2
1243,Person,1,2,2
1244,Musical instrument,4,4,1
1245,Clothing,1,7,2
1246,Person,1,7,2
1247,Table,2,7,2
1248,Person,1,7,2
1249,Screen,3,4,2
1250,Place Identifier,2,4,2
1251,Clothing,1,7,2
1252,Musical instrument,2,5,2
1253,Book,3,3,3
1254,Paper&Document&Label,5,5,1
1255,Screen,5,6,1
1256,Vehicle Plate,1,7,2
1257,Vehicle Plate,1,7,1
1258,Musical instrument,3,5,2
1259,Vehicle Plate,1,7,2
1260,Clothing,1,4,2
1261,Person,1,6,2
1262,Book,3,5,2
1263,Person,1,6,2
1264,Book,1,2,3
1265,Home interior,2,2,3
1266,Scenery,2,2,3
1267,Pet,3,5,2
1268,Home interior,2,2,2
1269,Pet,3,2,2
1270,Screen,2,7,1
1271,Screen,1,2,3
1272,Vehicle Plate,1,7,1
1273,Person,1,4,1
1274,Person,1,4,1
1275,Accessory,1,4,1
1276,Person,1,4,1
1277,Person,1,4,1
1278,Clothing,1,4,1
1279,Person,1,4,1
1280,Person,1,4,1
1281,Person,1,4,1
1282,Person,1,4,1
1283,Book,3,7,3
1284,Table,3,5,2
1285,Paper&Document&Label,3,5,2
1286,Person,1,7,1
1287,Person,1,5,2
1288,Person,1,7,2
1289,Person,1,6,2
1290,Person,1,6,2
1291,Person,1,7,2
1292,Person,1,6,2
1293,Accessory,3,5,2
1294,Person,1,6,2
1295,Scenery,2,4,3
1296,Accessory,1,3,4
1297,Person,1,7,2
1298,Clothing,1,6,2
1299,Place Identifier,2,6,2
1300,Person,1,7,2
1301,Electronic Devices,2,5,1
1302,Food,3,6,2
1303,Person,1,5,1
1304,Person,1,5,3
1305,Person,1,5,3
1306,Person,1,7,2
1307,Scenery,2,6,2
1308,Place Identifier,2,3,3
1309,Person,1,7,1
1310,Pet,3,5,2
1311,Cigarettes,3,4,2
1312,Accessory,5,4,3
1313,Person,1,6,2
1314,Person,1,7,2
1315,Person,1,7,2
1316,Clothing,3,5,2
1317,Person,1,7,2
1318,Table,2,5,2
1319,Person,1,6,2
1320,Person,1,5,2
1321,Book,3,5,2
1322,Person,1,6,2
1323,Clothing,1,5,1
1324,Person,1,6,1
1325,Person,1,3,1
1326,Person,1,5,1
1327,Person,2,6,1
1328,Clothing,2,6,1
1329,Person,1,7,1
1330,Person,1,3,2
1331,Paper&Document&Label,5,2,2
1332,Person,1,7,2
1333,Person,1,7,2
1334,Person,1,7,2
1335,Person,1,7,2
1336,Person,1,7,2
1337,Person,1,7,2
1338,Person,1,7,2
1339,Person,1,6,2
1340,Person,1,5,2
1341,Person,1,7,2
1342,Person,1,6,1
1343,Screen,3,6,1
1344,Place Identifier,2,2,1
1345,Scenery,2,4,2
1346,Paper&Document&Label,1,4,2
1347,Screen,3,4,1
1348,Table,3,5,1
1349,Machine,3,5,1
1350,Person,1,3,3
1351,Scenery,2,6,2
1352,Scenery,2,5,1
1353,Photo,2,6,2
1354,Vehicle Plate,1,4,1
1355,Home interior,3,4,3
1356,Paper&Document&Label,3,4,3
1357,Toy,3,3,3
1358,Person,1,7,2
1359,Accessory,1,2,3
1360,Clothing,3,4,1
1361,Screen,1,4,2
1362,Clothing,2,3,2
1363,Person,1,4,2
1364,Person,1,2,2
1365,Person,1,2,2
1366,Person,1,5,2
1367,Person,1,3,1
1368,Person,1,5,1
1369,Person,1,7,2
1370,Musical instrument,3,5,3
1371,Place Identifier,2,7,1
1372,Book,3,6,1
1373,Musical instrument,3,4,2
1374,Electronic Devices,3,6,1
1375,Home interior,2,6,1
1376,Screen,3,5,1
1377,Screen,1,4,1
1378,Screen,1,3,1
1379,Clothing,1,2,3
1380,Person,1,6,1
1381,Person,1,6,1
1382,Book,3,6,2
1383,Place Identifier,2,7,2
1384,Scenery,2,2,2
1385,Clothing,1,5,2
1386,Person,1,4,1
1387,Accessory,1,3,2
1388,Person,1,4,1
1389,Clothing,1,4,1
1390,Person,1,4,1
1391,Person,1,2,2
1392,Person,1,4,1
1393,Food,2,4,3
1394,Finger,1,2,2
1395,Person,1,7,2
1396,Person,1,7,2
1397,Clothing,1,3,2
1398,Person,1,6,2
1399,Person,1,7,2
1400,Person,1,6,2
1401,Paper&Document&Label,3,5,2
1402,Toy,3,2,2
1403,Book,3,3,1
1404,Screen,3,6,1
1405,Person,5,4,1
1406,Person,1,3,1
1407,Cosmetics,3,6,2
1408,Machine,2,5,2
1409,Screen,3,5,1
1410,Table,3,5,2
1411,Person,1,7,1
1412,Person,1,7,1
1413,Person,1,7,1
1414,Person,1,2,1
1415,Person,1,2,1
1416,Person,1,2,1
1417,Person,1,2,1
1418,Person,1,7,1
1419,Scenery,2,6,2
1420,Clothing,1,7,1
1421,Person,3,2,2
1422,Vehicle Plate,1,7,1
1423,Person,1,7,2
1424,Person,1,2,2
1425,Person,1,2,2
1426,Person,1,2,2
1427,Person,1,7,2
1428,Person,1,2,2
1429,Person,1,2,2
1430,Person,1,1,2
1431,Place Identifier,2,6,2
1432,Person,1,7,2
1433,Paper&Document&Label,1,5,1
1434,Person,4,7,2
1435,Clothing,3,5,2
1436,Person,1,7,2
1437,Person,1,3,2
1438,Musical instrument,3,4,2
1439,Person,1,2,1
1440,Clothing,3,2,3
1441,Person,1,6,2
1442,Person,1,2,1
1443,Person,1,2,1
1444,Person,1,2,1
1445,Person,1,7,2
1446,Person,1,5,2
1447,Machine,2,1,3
1448,Book,3,2,2
1449,Person,1,6,1
1450,Person,1,5,1
1451,Person,1,7,1
1452,Place Identifier,2,6,1
1453,Finger,2,3,3
1454,Screen,1,4,1
1455,Home interior,3,3,2
1456,Book,3,6,2
1457,Screen,3,6,2
1458,Home interior,2,5,2
1459,Screen,2,5,2
1460,Book,3,5,2
1461,Table,1,6,2
1462,Musical instrument,3,4,3
1463,Identity,5,6,1
1464,Pet,3,2,4
1465,Person,1,6,2
1466,Person,1,7,2
1467,Person,1,6,2
1468,Person,1,7,2
1469,Person,1,7,2
1470,Person,1,6,2
1471,Person,1,4,2
1472,Place Identifier,2,3,3
1473,Vehicle Plate,1,2,3
1474,Book,3,2,3
1475,Person,1,5,2
1476,Clothing,2,3,2
1477,Person,1,7,2
1478,Person,1,6,2
1479,Person,1,6,2
1480,Toy,2,3,2
1481,Pet,3,4,2
1482,Food,2,4,4
1483,Photo,1,4,2
1484,Pet,3,3,3
1485,Person,5,7,1
1486,Person,5,7,1
1487,Person,5,7,1
1488,Clothing,5,7,1
1489,Person,5,6,1
1490,Person,5,7,1
1491,Screen,3,7,1
1492,Toy,5,7,1
1493,Person,5,7,1
1494,Place Identifier,2,5,2
1495,Vehicle Plate,1,7,2
1496,Person,1,4,1
1497,Place Identifier,2,5,3
1498,Clothing,1,4,2
1499,Person,1,5,2
1500,Person,1,5,2
1501,Musical instrument,3,3,3
1502,Clothing,2,7,3
1503,Person,3,7,3
1504,Person,1,7,2
1505,Person,3,4,3
1506,Person,1,7,2
1507,Person,1,5,2
1508,Clothing,4,5,2
1509,Person,1,4,2
1510,Person,1,7,1
1511,Person,1,7,1
1512,Person,1,6,1
1513,Clothing,3,3,1
1514,Book,3,3,3
1515,Paper&Document&Label,3,2,3
1516,Person,4,5,1
1517,Person,4,5,1
1518,Person,4,5,1
1519,Person,1,6,1
1520,Table,2,2,3
1521,Person,1,5,2
1522,Place Identifier,2,6,1
1523,Vehicle Plate,1,7,2
1524,Vehicle Plate,1,6,1
1525,Finger,2,2,3
1526,Table,2,2,3
1527,Machine,3,4,2
1528,Vehicle Plate,1,3,1
1529,Accessory,1,2,2
1530,Cigarettes,1,2,2
1531,Person,1,7,1
1532,Home interior,3,4,2
1533,Book,3,2,2
1534,Table,3,2,3
1535,Clothing,1,1,4
1536,Vehicle Plate,1,6,2
1537,Person,1,7,1
1538,Person,1,7,1
1539,Person,1,7,1
1540,Person,1,7,1
1541,Person,1,7,1
1542,Machine,1,5,1
1543,Book,3,5,2
1544,Musical instrument,3,5,2
1545,Home interior,3,2,2
1546,Pet,4,5,2
1547,Person,1,4,2
1548,Person,3,4,2
1549,Clothing,3,3,3
1550,Person,1,7,2
1551,Book,2,2,2
1552,Finger,2,2,4
1553,Table,2,2,4
1554,Table,2,2,4
1555,Pet,2,5,2
1556,Person,1,7,2
1557,Person,1,6,2
1558,Person,1,4,2
1559,Person,1,5,2
1560,Person,1,5,2
1561,Person,1,5,2
1562,Person,1,6,2
1563,Person,1,4,2
1564,Accessory,1,4,2
1565,Person,1,5,2
1566,Person,1,7,2
1567,Vehicle Plate,1,6,2
1568,Person,1,5,1
1569,Person,1,5,1
1570,Person,1,5,1
1571,Person,1,5,1
1572,Vehicle Plate,1,7,2
1573,Person,1,7,1
1574,Clothing,3,4,2
1575,Toy,3,6,2
1576,Person,1,7,2
1577,Person,1,7,2
1578,Person,1,7,2
1579,Identity,1,7,1
1580,Vehicle Plate,1,7,1
1581,Screen,1,1,1
1582,Person,1,5,2
1583,Person,1,4,2
1584,Paper&Document&Label,2,1,3
1585,Screen,1,3,1
1586,Table,3,6,3
1587,Person,1,5,2
1588,Person,1,7,2
1589,Clothing,1,4,2
1590,Person,1,7,2
1591,Person,1,7,2
1592,Identity,3,1,1
1593,Cigarettes,3,5,2
1594,Scenery,2,6,2
1595,Book,3,5,2
1596,Paper&Document&Label,3,4,2
1597,Food,3,5,2
1598,Screen,5,5,2
1599,Person,1,7,2
1600,Clothing,3,5,2
1601,Book,2,5,2
1602,Accessory,1,5,2
1603,Person,4,5,2
1604,Toy,1,4,1
1605,Clothing,3,1,4
1606,Musical instrument,3,5,2
1607,Person,1,4,1
1608,Person,1,6,1
1609,Person,1,7,1
1610,Clothing,3,6,1
1611,Person,1,7,1
1612,Person,1,7,1
1613,Person,1,7,1
1614,Toy,2,5,2
1615,Person,1,7,2
1616,Person,1,6,2
1617,Clothing,3,5,2
1618,Person,1,5,2
