ID,my_cat,reason,informativeness,sharing
1619,Person,1,6,2
1620,Person,1,6,2
1621,Person,1,7,2
1622,Book,2,5,2
1623,Screen,3,7,1
1624,Paper&Document&Label,3,5,1
1625,Table,1,3,1
1626,Electronic Devices,3,2,2
1627,Home interior,3,6,2
1628,Table,3,6,2
1629,Table,3,5,2
1630,Scenery,2,4,2
1631,Person,1,5,2
1632,Person,1,5,2
1633,Person,1,5,2
1634,Person,1,5,2
1635,Cosmetics,3,5,2
1636,Person,1,5,2
1637,Accessory,2,3,2
1638,Scenery,2,7,2
1639,Paper&Document&Label,1,7,1
1640,Person,1,7,2
1641,Person,1,7,2
1642,Person,1,2,2
1643,Person,1,3,2
1644,Person,1,7,2
1645,Person,1,1,2
1646,Person,1,7,2
1647,Book,3,5,2
1648,Table,3,5,2
1649,Person,1,6,2
1650,Person,1,3,3
1651,Person,1,4,3
1652,Clothing,1,4,3
1653,Person,1,3,3
1654,Person,1,6,1
1655,Musical instrument,2,4,1
1656,Person,1,6,1
1657,Cosmetics,3,5,1
1658,Pet,1,3,3
1659,Scenery,2,2,4
1660,Person,1,5,1
1661,Musical instrument,3,3,2
1662,Clothing,3,3,2
1663,Person,1,6,1
1664,Person,1,5,1
1665,Person,1,6,1
1666,Vehicle Plate,1,7,2
1667,Pet,3,3,2
1668,Home interior,3,5,2
1669,Cigarettes,3,2,2
1670,Scenery,2,5,1
1671,Vehicle Plate,1,4,2
1672,Paper&Document&Label,3,4,2
1673,Person,1,5,2
1674,Screen,1,7,1
1675,Table,3,5,1
1676,Screen,2,4,1
1677,Screen,1,4,1
1678,Place Identifier,2,2,2
1679,Person,4,5,2
1680,Food,2,4,3
1681,Scenery,2,3,3
1682,Pet,2,4,3
1683,Home interior,3,5,2
1684,Person,2,2,3
1685,Person,2,2,2
1686,Clothing,2,2,3
1687,Person,2,2,3
1688,Person,2,2,3
1689,Electronic Devices,3,2,4
1690,Screen,3,5,3
1691,Clothing,1,5,2
1692,Accessory,1,5,2
1693,Person,1,7,2
1694,Musical instrument,3,2,3
1695,Person,3,4,2
1696,Person,1,5,1
1697,Food,3,5,1
1698,Paper&Document&Label,3,4,1
1699,Food,3,5,1
1700,Food,3,5,1
1701,Screen,3,4,2
1702,Book,3,4,2
1703,Person,1,6,2
1704,Person,1,7,2
1705,Person,1,5,2
1706,Person,1,5,2
1707,Person,1,5,2
1708,Person,1,6,2
1709,Person,1,7,2
1710,Screen,2,6,1
1711,Person,1,7,1
1712,Vehicle Plate,1,7,1
1713,Person,1,7,2
1714,Person,1,2,3
1715,Person,1,5,3
1716,Person,1,4,3
1717,Person,1,6,3
1718,Paper&Document&Label,1,7,1
1719,Clothing,4,5,1
1720,Food,2,3,2
1721,Accessory,3,1,2
1722,Vehicle Plate,1,7,2
1723,Musical instrument,3,6,3
1724,Pet,4,7,3
1725,Home interior,2,2,3
1726,Clothing,3,4,2
1727,Accessory,1,2,3
1728,Pet,3,4,1
1729,Screen,3,4,1
1730,Pet,3,5,2
1731,Clothing,3,5,2
1732,Person,3,4,2
1733,Person,3,4,2
1734,Identity,2,4,3
1735,Paper&Document&Label,3,5,2
1736,Clothing,2,3,2
1737,Cigarettes,3,3,2
1738,Scenery,2,4,2
1739,Screen,2,4,1
1740,Toy,2,4,1
1741,Person,1,6,2
1742,Accessory,3,4,3
1743,Electronic Devices,3,4,3
1744,Home interior,3,4,3
1745,Person,1,4,2
1746,Book,3,5,2
1747,Person,1,6,2
1748,Scenery,2,5,2
1749,Clothing,3,5,2
1750,Person,2,6,2
1751,Person,1,5,2
1752,Clothing,3,5,2
1753,Person,1,5,2
1754,Person,1,5,2
1755,Person,3,5,2
1756,Person,1,6,2
1757,Person,1,6,2
1758,Table,1,4,1
1759,Person,1,7,1
1760,Person,1,6,1
1761,Person,1,7,1
1762,Person,1,6,1
1763,Person,1,3,1
1764,Book,3,4,3
1765,Cosmetics,3,2,3
1766,Screen,3,5,1
1767,Table,3,5,2
1768,Screen,3,5,2
1769,Cigarettes,3,3,1
1770,Scenery,2,6,2
1771,Electronic Devices,2,4,2
1772,Book,3,5,2
1773,Screen,5,6,1
1774,Table,2,1,2
1775,Scenery,2,2,3
1776,Place Identifier,2,2,3
1777,Screen,3,2,1
1778,Person,4,5,2
1779,Person,4,5,2
1780,Screen,3,3,3
1781,Electronic Devices,3,2,3
1782,Paper&Document&Label,3,4,1
1783,Pet,3,7,1
1784,Vehicle Plate,1,7,1
1785,Clothing,1,4,2
1786,Person,1,3,3
1787,Book,3,5,3
1788,Person,1,7,2
1789,Pet,3,2,3
1790,Screen,3,3,3
1791,Person,1,7,1
1792,Person,1,7,1
1793,Place Identifier,2,7,1
1794,Person,1,7,2
1795,Person,1,6,1
1796,Person,1,6,1
1797,Accessory,1,5,1
1798,Person,1,4,2
1799,Person,1,6,1
1800,Person,1,5,1
1801,Person,1,3,3
1802,Person,1,5,2
1803,Person,1,6,1
1804,Paper&Document&Label,5,4,2
1805,Finger,2,5,1
1806,Person,4,2,2
1807,Person,2,3,2
1808,Person,2,3,2
1809,Person,1,7,1
1810,Person,1,7,1
1811,Accessory,1,6,1
1812,Person,1,7,1
1813,Person,1,6,1
1814,Clothing,1,5,1
1815,Person,1,5,1
1816,Person,1,7,1
1817,Person,1,4,1
1818,Person,1,5,1
1819,Person,1,7,1
1820,Musical instrument,3,3,3
1821,Accessory,1,3,3
1822,Place Identifier,2,2,3
1823,Person,1,5,1
1824,Identity,1,2,2
1825,Musical instrument,1,7,1
1826,Clothing,5,7,1
1827,Person,1,6,1
1828,Person,1,7,1
1829,Book,3,4,3
1830,Screen,3,4,2
1831,Person,2,3,3
1832,Food,3,2,3
1833,Cigarettes,3,2,1
1834,Table,2,7,1
1835,Screen,3,7,1
1836,Screen,5,7,1
1837,Machine,3,6,1
1838,Person,1,4,3
1839,Person,1,3,3
1840,Person,1,7,2
1841,Scenery,2,3,3
1842,Person,1,7,1
1843,Clothing,1,3,1
1844,Person,1,7,1
1845,Person,1,7,1
1846,Person,1,3,2
1847,Person,1,7,1
1848,Finger,2,2,2
1849,Clothing,3,2,2
1850,Person,1,6,1
1851,Person,1,6,1
1852,Person,1,7,1
1853,Musical instrument,3,2,1
1854,Machine,2,4,3
1855,Accessory,3,2,2
1856,Clothing,1,3,2
1857,Person,1,5,1
1858,Accessory,1,5,2
1859,Person,1,4,1
1860,Book,3,5,3
1861,Identity,5,5,3
1862,Vehicle Plate,1,7,1
1863,Person,1,4,3
1864,Clothing,1,4,2
1865,Person,1,6,1
1866,Person,1,6,1
1867,Clothing,4,3,2
1868,Person,1,4,1
1869,Person,1,4,1
1870,Person,1,6,1
1871,Person,1,6,1
1872,Person,1,6,2
1873,Person,1,6,2
1874,Scenery,2,5,3
1875,Clothing,1,5,2
1876,Person,1,5,2
1877,Table,3,5,2
1878,Person,1,6,2
1879,Person,1,6,2
1880,Person,1,4,2
1881,Person,1,7,2
1882,Scenery,2,4,3
1883,Pet,3,5,2
1884,Person,1,6,2
1885,Person,1,5,3
1886,Photo,1,5,3
1887,Person,1,7,1
1888,Person,1,7,1
1889,Person,1,2,2
1890,Person,1,7,1
1891,Person,1,2,1
1892,Person,1,7,1
1893,Person,1,3,1
1894,Person,1,7,1
1895,Clothing,1,2,2
1896,Accessory,1,1,3
1897,Person,1,7,1
1898,Person,1,6,2
1899,Person,1,6,2
1900,Home interior,3,2,1
1901,Screen,3,5,1
1902,Finger,2,2,2
1903,Person,1,5,1
1904,Person,1,7,1
1905,Person,1,6,1
1906,Place Identifier,2,6,1
1907,Person,1,7,2
1908,Person,1,5,1
1909,Clothing,1,7,2
1910,Person,1,7,2
1911,Person,1,5,1
1912,Person,1,5,2
1913,Person,1,6,2
1914,Person,1,7,2
1915,Electronic Devices,2,5,2
1916,Screen,1,7,1
1917,Scenery,2,7,1
1918,Screen,3,3,3
1919,Person,1,7,2
1920,Screen,3,6,1
1921,Clothing,3,4,2
1922,Person,1,5,2
1923,Screen,3,5,2
1924,Person,1,5,2
1925,Person,1,7,1
1926,Home interior,5,1,3
1927,Person,1,7,1
1928,Place Identifier,1,6,1
1929,Person,1,5,2
1930,Person,1,7,1
1931,Clothing,1,5,2
1932,Person,1,7,1
1933,Person,1,7,1
1934,Person,1,7,1
1935,Person,1,6,2
1936,Musical instrument,2,5,2
1937,Vehicle Plate,1,7,1
1938,Person,1,7,1
1939,Person,1,5,2
1940,Person,1,6,2
1941,Clothing,3,2,3
1942,Person,1,6,1
1943,Person,1,7,1
1944,Person,1,5,2
1945,Person,1,5,2
1946,Person,4,7,1
1947,Person,4,7,1
1948,Scenery,2,6,1
1949,Finger,2,3,1
1950,Table,2,3,1
1951,Accessory,1,5,2
1952,Clothing,1,5,2
1953,Person,1,6,2
1954,Musical instrument,3,6,3
1955,Clothing,3,6,2
1956,Person,1,7,2
1957,Person,1,7,2
1958,Food,3,3,2
1959,Book,3,5,2
1960,Person,1,6,1
1961,Musical instrument,1,5,1
1962,Clothing,3,5,1
1963,Person,1,6,1
1964,Person,1,5,1
1965,Person,1,5,1
1966,Person,1,5,1
1967,Person,1,6,1
1968,Scenery,2,7,2
1969,Person,1,7,1
1970,Cigarettes,3,6,1
1971,Person,1,6,2
1972,Person,1,7,2
1973,Person,1,7,2
1974,Person,1,7,2
1975,Person,1,5,2
1976,Clothing,1,4,2
1977,Person,1,7,2
1978,Person,1,3,2
1979,Person,1,7,2
1980,Place Identifier,2,4,2
1981,Table,4,5,2
1982,Vehicle Plate,1,4,1
1983,Person,1,5,1
1984,Person,1,5,1
1985,Place Identifier,2,5,1
1986,Person,1,6,2
1987,Person,3,2,3
1988,Finger,3,4,1
1989,Table,3,4,1
1990,Home interior,3,4,1
1991,Place Identifier,2,5,3
1992,Screen,3,5,2
1993,Screen,1,6,2
1994,Person,1,6,2
1995,Musical instrument,3,5,2
1996,Clothing,1,6,2
1997,Person,1,7,1
1998,Electronic Devices,3,5,2
1999,Person,1,7,1
2000,Clothing,1,5,1
2001,Person,1,4,1
2002,Electronic Devices,1,4,1
2003,Clothing,1,5,2
2004,Person,1,6,1
2005,Person,1,5,2
2006,Person,1,7,1
2007,Person,1,7,1
2008,Person,1,7,1
2009,Person,1,5,3
2010,Person,1,7,1
2011,Clothing,4,5,2
2012,Person,1,5,1
2013,Person,1,5,1
2014,Person,4,6,2
2015,Paper&Document&Label,3,1,3
2016,Identity,1,2,2
2017,Place Identifier,2,7,2
2018,Place Identifier,2,5,3
2019,Place Identifier,2,5,2
2020,Musical instrument,3,2,3
2021,Person,2,5,1
2022,Person,1,4,1
2023,Pet,1,5,2
2024,Accessory,1,2,2
2025,Accessory,1,2,2
2026,Paper&Document&Label,2,7,2
2027,Book,2,6,3
2028,Screen,1,6,1
2029,Place Identifier,2,7,3
2030,Person,1,4,3
2031,Screen,3,3,2
2032,Pet,1,5,2
2033,Accessory,1,1,3
2034,Person,1,7,2
2035,Person,1,6,2
2036,Person,1,7,2
2037,Person,1,6,2
2038,Clothing,3,5,3
2039,Person,1,5,2
2040,Person,1,7,2
2041,Person,1,6,2
2042,Person,1,2,2
2043,Person,1,6,2
2044,Screen,3,5,2
2045,Person,1,3,2
2046,Person,1,7,2
2047,Table,2,4,3
2048,Person,1,6,2
2049,Person,3,6,2
2050,Person,1,5,2
2051,Person,1,5,1
2052,Clothing,3,3,3
2053,Person,2,5,2
2054,Person,1,5,2
2055,Person,1,3,2
2056,Person,1,5,1
2057,Person,1,5,2
2058,Person,1,5,2
2059,Person,1,5,2
2060,Scenery,5,4,3
2061,Screen,5,5,2
2062,Person,1,7,2
2063,Screen,4,5,1
2064,Machine,3,5,1
2065,Screen,1,6,1
2066,Clothing,3,6,1
2067,Screen,5,4,1
2068,Screen,5,5,1
2069,Person,1,6,1
2070,Person,1,6,1
2071,Person,1,6,1
2072,Clothing,1,6,1
2073,Person,1,6,1
2074,Person,1,6,1
2075,Vehicle Plate,1,5,2
2076,Musical instrument,3,6,3
2077,Paper&Document&Label,3,5,3
2078,Scenery,2,7,2
2079,Place Identifier,2,7,2
2080,Food,3,1,4
2081,Person,1,7,1
2082,Screen,1,4,1
2083,Book,3,5,1
2084,Screen,2,7,1
2085,Pet,1,5,1
2086,Book,3,5,1
2087,Person,1,5,3
2088,Person,1,4,2
2089,Person,1,5,2
2090,Person,1,4,2
2091,Vehicle Plate,1,5,2
2092,Machine,5,2,1
2093,Machine,3,7,2
2094,Person,1,6,1
2095,Person,1,5,3
2096,Person,1,5,3
2097,Screen,1,5,3
2098,Person,1,5,3
2099,Person,1,5,3
2100,Person,1,5,3
2101,Person,1,5,3
2102,Person,1,5,3
2103,Person,1,5,3
2104,Person,1,6,3
2105,Accessory,1,4,1
2106,Screen,5,5,1
2107,Screen,5,5,1
2108,Vehicle Plate,1,6,2
2109,Person,1,5,2
2110,Accessory,1,5,2
2111,Person,1,4,2
2112,Person,1,4,2
2113,Person,5,4,2
2114,Vehicle Plate,1,7,1
2115,Person,1,6,2
2116,Finger,2,7,1
2117,Person,1,1,1
2118,Person,1,7,2
2119,Clothing,3,7,1
2120,Person,1,7,1
2121,Person,1,7,1
2122,Table,2,7,1
2123,Person,1,7,1
2124,Person,1,7,1
2125,Person,1,7,2
2126,Food,2,5,2
2127,Person,1,5,2
2128,Person,1,5,2
2129,Person,1,5,2
2130,Person,2,5,2
2131,Clothing,2,6,2
2132,Photo,2,5,2
2133,Person,2,6,2
2134,Screen,3,7,1
2135,Person,1,6,2
2136,Person,1,6,2
2137,Pet,3,4,2
2138,Vehicle Plate,1,4,1
2139,Place Identifier,4,5,3
2140,Screen,4,7,2
2141,Vehicle Plate,1,7,1
2142,Person,1,6,1
2143,Person,1,6,2
2144,Place Identifier,2,4,1
2145,Person,1,6,3
2146,Person,1,6,3
2147,Clothing,1,5,3
2148,Person,1,5,3
2149,Person,1,6,3
2150,Person,1,6,3
2151,Person,1,6,3
2152,Pet,3,5,1
2153,Book,3,2,1
2154,Finger,2,5,3
2155,Person,1,6,2
2156,Paper&Document&Label,2,5,3
2157,Pet,1,6,2
2158,Finger,2,5,2
2159,Cigarettes,1,4,2
2160,Clothing,1,5,2
2161,Accessory,2,4,2
2162,Screen,3,7,1
2163,Accessory,1,3,3
2164,Clothing,1,3,2
2165,Scenery,2,5,2
2166,Place Identifier,3,5,1
2167,Person,1,7,1
2168,Person,1,7,1
2169,Person,1,7,1
2170,Person,1,7,1
2171,Person,1,5,1
2172,Person,1,7,1
2173,Person,1,7,1
2174,Person,1,4,2
2175,Person,1,7,2
2176,Person,1,7,2
2177,Person,1,5,2
2178,Vehicle Plate,1,7,1
2179,Pet,1,6,1
2180,Book,3,5,3
2181,Identity,1,5,1
2182,Vehicle Plate,2,5,2
2183,Person,1,5,1
2184,Photo,3,7,2
2185,Person,4,7,2
2186,Person,4,7,2
2187,Person,4,7,2
2188,Toy,4,4,2
2189,Person,1,5,1
2190,Person,1,5,1
2191,Person,1,4,1
2192,Person,1,4,1
2193,Accessory,1,5,2
2194,Vehicle Plate,5,4,2
2195,Scenery,2,1,2
2196,Person,1,5,2
2197,Person,1,5,2
2198,Person,1,5,2
2199,Vehicle Plate,1,3,2
2200,Person,1,7,2
2201,Person,1,7,2
2202,Photo,4,6,1
2203,Pet,4,7,3
2204,Person,1,6,2
2205,Person,1,6,2
2206,Accessory,1,4,2
2207,Person,1,4,2
2208,Person,1,6,2
2209,Clothing,1,5,2
2210,Person,1,4,2
2211,Person,1,6,2
2212,Person,1,6,2
2213,Person,1,6,2
2214,Person,1,6,2
2215,Person,1,4,2
2216,Person,1,4,2
2217,Person,1,6,2
2218,Person,1,4,2
2219,Vehicle Plate,1,2,1
2220,Scenery,2,3,3
2221,Scenery,2,5,1
2222,Person,1,5,2
2223,Person,4,5,2
2224,Clothing,4,6,2
2225,Person,4,6,2
2226,Person,4,6,2
2227,Person,4,6,2
2228,Person,1,7,2
2229,Person,1,7,2
2230,Person,4,5,2
2231,Person,1,5,2
2232,Person,1,7,2
2233,Person,1,7,2
2234,Person,1,7,2
2235,Person,1,7,2
2236,Person,1,5,2
2237,Person,1,5,2
2238,Person,4,7,2
2239,Person,1,7,2
2240,Screen,1,7,1
2241,Paper&Document&Label,1,7,1
2242,Screen,5,6,1
2243,Scenery,2,5,3
2244,Vehicle Plate,1,7,1
2245,Home interior,1,7,2
2246,Food,2,4,4
2247,Food,2,1,4
2248,Food,3,1,3
2249,Vehicle Plate,1,5,2
2250,Place Identifier,2,6,3
2251,Vehicle Plate,1,5,2
2252,Person,1,4,2
2253,Person,1,4,2
2254,Person,1,4,2
2255,Scenery,2,5,2
2256,Person,1,7,2
2257,Person,1,7,2
2258,Person,1,6,1
2259,Cosmetics,3,5,1
2260,Vehicle Plate,5,1,5
2261,Electronic Devices,3,3,3
2262,Person,1,6,2
2263,Paper&Document&Label,3,5,2
2264,Clothing,5,1,1
2265,Screen,3,6,1
2266,Person,1,4,1
2267,Photo,2,6,1
2268,Screen,5,4,2
2269,Clothing,3,4,4
2270,Person,1,4,2
2271,Person,1,7,2
2272,Person,1,1,3
2273,Person,1,7,2
2274,Person,1,4,2
2275,Person,3,5,2
2276,Person,1,7,2
2277,Clothing,3,6,2
2278,Person,1,6,2
2279,Person,3,6,2
2280,Person,3,5,2
2281,Vehicle Plate,1,7,1
2282,Home interior,2,4,2
2283,Finger,3,5,4
2284,Person,3,5,2
2285,Person,4,6,1
2286,Clothing,2,5,2
2287,Person,2,5,2
2288,Person,2,5,1
2289,Person,2,5,2
2290,Person,2,5,1
2291,Person,3,5,2
2292,Scenery,2,7,4
2293,Person,1,6,1
2294,Person,1,5,1
2295,Person,1,5,1
2296,Person,1,6,1
2297,Clothing,1,4,1
2298,Screen,5,3,2
2299,Accessory,3,6,2
2300,Food,3,6,2
2301,Accessory,1,7,2
2302,Book,3,5,2
2303,Toy,3,5,3
2304,Paper&Document&Label,1,5,1
2305,Person,1,4,2
2306,Person,1,4,2
2307,Person,1,6,2
2308,Person,1,5,2
2309,Person,1,6,2
2310,Person,1,7,2
2311,Screen,1,7,1
2312,Person,1,7,1
2313,Screen,1,6,3
2314,Vehicle Plate,1,6,2
2315,Person,1,7,2
2316,Clothing,1,5,2
2317,Person,1,5,2
2318,Person,1,7,2
2319,Scenery,2,7,4
2320,Vehicle Plate,1,7,1
2321,Vehicle Plate,5,6,2
2322,Person,1,7,2
2323,Person,1,3,2
2324,Person,1,5,2
2325,Person,1,5,2
2326,Person,1,6,2
2327,Person,1,6,2
2328,Person,1,3,2
2329,Place Identifier,2,3,2
2330,Person,1,5,2
2331,Person,1,7,2
2332,Screen,1,6,1
2333,Screen,1,5,2
2334,Machine,3,1,3
2335,Clothing,4,4,2
2336,Paper&Document&Label,1,5,2
2337,Electronic Devices,3,2,3
2338,Paper&Document&Label,1,5,2
2339,Pet,4,5,2
2340,Vehicle Plate,1,5,2
2341,Place Identifier,2,5,1
2342,Place Identifier,2,5,2
2343,Vehicle Plate,5,1,3
2344,Person,1,5,2
2345,Vehicle Plate,5,4,2
2346,Person,1,7,1
2347,Paper&Document&Label,1,7,1
2348,Place Identifier,2,2,3
2349,Person,1,6,2
2350,Accessory,1,5,2
2351,Person,4,5,2
2352,Person,4,3,2
2353,Person,1,5,2
2354,Person,1,5,2
2355,Person,1,5,2
2356,Person,1,7,1
2357,Person,1,6,1
2358,Clothing,4,7,1
2359,Person,1,7,1
2360,Musical instrument,3,2,3
2361,Person,1,2,3
2362,Person,1,2,3
2363,Person,1,2,3
2364,Place Identifier,2,5,3
2365,Person,1,4,2
2366,Person,1,4,2
2367,Person,1,4,2
2368,Person,1,4,2
2369,Person,1,4,2
2370,Person,1,4,2
2371,Person,1,4,1
2372,Person,1,4,2
2373,Person,1,3,1
2374,Cigarettes,3,4,2
2375,Person,3,1,3
2376,Clothing,5,5,4
2377,Person,1,5,4
2378,Vehicle Plate,1,6,2
2379,Finger,4,1,2
2380,Paper&Document&Label,2,6,2
2381,Accessory,1,4,2
2382,Clothing,3,4,2
2383,Person,1,4,2
2384,Person,1,3,3
2385,Clothing,5,6,1
2386,Clothing,1,5,2
2387,Accessory,1,5,3
2388,Person,1,7,2
2389,Person,1,7,2
2390,Clothing,1,6,2
2391,Person,1,4,2
2392,Person,1,6,2
2393,Person,1,6,2
