,image_path,category,size_group,position_group,ratio_group,bbox,informativeness,informationType,informativeness_group,"group (size, position, ratio)",bbox_name
180,384235.jpg,Machine,middle,high,high,"[[4, 98, 172, 95], [4, 98, 172, 95]]",3.5,"[1, 0, 0, 0, 1]",middle,middle_high_high,384235.jpg_Machine
181,102820.jpg,Food,middle,high,high,"[[40, 485, 216, 95], [40, 485, 216, 95]]",5.5,"[1, 1, 1, 0, 0]",high,middle_high_high,102820.jpg_Food
182,0f399ca1789c8087.jpg,Identity,middle,high,high,"[[24, 69, 288, 106], [26, 496, 289, 113], [24, 69, 288, 106], [26, 496, 289, 113], [24, 69, 288, 106], [26, 496, 289, 113]]",2.33,"[0, 1, 0, 1, 1]",middle,middle_high_high,0f399ca1789c8087.jpg_Identity
183,167e73349f96c0e2.jpg,Musical instrument,middle,high,high,"[[319, 433, 160, 109], [319, 433, 160, 109]]",2.5,"[0, 1, 1, 0, 0]",middle,middle_high_high,167e73349f96c0e2.jpg_Musical instrument
184,081b5acdf94c392a.jpg,Accessory,middle,high,high,"[[431, 562, 270, 119]]",1.0,"[0, 0, 0, 1, 0]",low,middle_high_high,081b5acdf94c392a.jpg_Accessory
185,184099.jpg,Screen,middle,high,high,"[[46, 76, 98, 71], [46, 76, 98, 71]]",6.0,"[1, 0, 1, 0, 1]",high,middle_high_high,184099.jpg_Screen
186,115636.jpg,Place Identifier,middle,high,high,"[[440, 464, 112, 96]]",4.0,"[0, 1, 0, 1, 0]",middle,middle_high_high,115636.jpg_Place Identifier
187,115005.jpg,Printed Material,middle,high,high,"[[89, 364, 112, 91], [89, 364, 112, 91], [89, 364, 112, 91], [89, 364, 112, 91]]",2.75,"[1, 0, 1, 1, 1]",middle,middle_high_high,115005.jpg_Printed Material
188,127558.jpg,Home interior,middle,high,high,"[[398, 296, 234, 161]]",4.0,"[0, 0, 0, 1, 0]",middle,middle_high_high,127558.jpg_Home interior
189,82705.jpg,Identity,middle,high,high,"[[436, 4, 170, 103], [436, 4, 170, 103]]",3.0,"[1, 0, 0, 0, 0]",middle,middle_high_high,82705.jpg_Identity
190,101172.jpg,Toy,middle,high,low,"[[363, 401, 88, 144]]",5.0,"[0, 0, 1, 0, 0]",high,middle_high_low,101172.jpg_Toy
191,109591.jpg,Pet,middle,high,low,"[[201, 2, 94, 165]]",4.0,"[0, 1, 0, 1, 0]",middle,middle_high_low,109591.jpg_Pet
192,e35623bbfca05b41.jpg,Scenery,middle,high,low,"[[46, 279, 97, 508], [46, 279, 97, 508]]",3.0,"[0, 1, 0, 0, 0]",middle,middle_high_low,e35623bbfca05b41.jpg_Scenery
193,10a8197a3cf39567.jpg,Scenery,middle,high,low,"[[0, 48, 206, 440], [0, 48, 206, 440]]",3.5,"[0, 1, 0, 0, 1]",middle,middle_high_low,10a8197a3cf39567.jpg_Scenery
194,04833bdaa8c68594.jpg,Vehicle Plate,middle,high,low,"[[0, 105, 111, 350]]",6.0,"[0, 1, 0, 0, 0]",high,middle_high_low,04833bdaa8c68594.jpg_Vehicle Plate
195,05798ca4c1946ae1.jpg,Person,middle,high,low,"[[778, 382, 205, 363], [778, 382, 205, 363]]",4.0,"[1, 0, 0, 1, 0]",middle,middle_high_low,05798ca4c1946ae1.jpg_Person
196,4a197f10b93d99d8.jpg,Clothing,middle,high,low,"[[0, 226, 112, 339]]",4.0,"[1, 0, 0, 0, 1]",middle,middle_high_low,4a197f10b93d99d8.jpg_Clothing
197,337490.jpg,Screen,middle,high,low,"[[0, 120, 89, 174], [0, 120, 89, 174], [0, 120, 89, 174], [0, 120, 89, 174]]",4.0,"[1, 1, 0, 1, 1]",middle,middle_high_low,337490.jpg_Screen
198,10130.jpg,Others,middle,high,low,"[[8, 218, 98, 181], [8, 218, 98, 181], [8, 218, 98, 181]]",2.67,"[1, 1, 1, 1, 0]",middle,middle_high_low,10130.jpg_Others
199,82e02465a9c48fd0.jpg,Book,middle,high,low,"[[0, 27, 113, 392], [0, 27, 113, 392]]",2.5,"[1, 1, 1, 1, 1]",middle,middle_high_low,82e02465a9c48fd0.jpg_Book
200,53f9fa304263f470.jpg,Photo,middle,high,middle,"[[691, 12, 145, 171], [691, 12, 145, 171]]",4.5,"[1, 0, 0, 0, 0]",high,middle_high_middle,53f9fa304263f470.jpg_Photo
201,133034.jpg,Identity,middle,high,middle,"[[0, 203, 156, 204]]",4.0,"[1, 0, 0, 0, 0]",middle,middle_high_middle,133034.jpg_Identity
202,267fb36486a00fcc.jpg,Musical instrument,middle,high,middle,"[[67, 223, 160, 198]]",4.0,"[1, 0, 0, 1, 0]",middle,middle_high_middle,267fb36486a00fcc.jpg_Musical instrument
203,134586.jpg,Pet,middle,high,middle,"[[257, 512, 126, 125]]",4.0,"[0, 1, 0, 0, 0]",middle,middle_high_middle,134586.jpg_Pet
204,541538.jpg,Identity,middle,high,middle,"[[30, 333, 115, 122], [30, 333, 115, 122]]",0.5,"[1, 0, 0, 1, 0]",low,middle_high_middle,541538.jpg_Identity
205,10566.jpg,Place Identifier,middle,high,middle,"[[497, 23, 77, 115], [497, 23, 77, 115]]",3.0,"[0, 1, 0, 0, 0]",middle,middle_high_middle,10566.jpg_Place Identifier
206,b8b0d6a47e48cc8c.jpg,Scenery,middle,high,middle,"[[503, 564, 176, 187]]",4.0,"[0, 1, 0, 0, 0]",middle,middle_high_middle,b8b0d6a47e48cc8c.jpg_Scenery
207,217704.jpg,Printed Material,middle,high,middle,"[[237, 415, 171, 164]]",4.0,"[0, 0, 0, 1, 0]",middle,middle_high_middle,217704.jpg_Printed Material
208,3454f5c299102bea.jpg,Home interior,middle,high,middle,"[[821, 106, 170, 212]]",4.0,"[0, 1, 0, 0, 0]",middle,middle_high_middle,3454f5c299102bea.jpg_Home interior
209,0d6ca8553971fefd.jpg,Vehicle Plate,middle,high,middle,"[[0, 194, 237, 361]]",5.0,"[1, 1, 0, 0, 0]",high,middle_high_middle,0d6ca8553971fefd.jpg_Vehicle Plate
210,1cc51804460299fb.jpg,Electronic Devices,middle,low,high,"[[327, 399, 344, 92], [327, 399, 344, 92]]",2.0,"[0, 0, 0, 1, 0]",low,middle_low_high,1cc51804460299fb.jpg_Electronic Devices
211,276476.jpg,Toy,middle,low,high,"[[254, 243, 172, 89], [254, 243, 172, 89]]",3.5,"[0, 0, 0, 1, 0]",middle,middle_low_high,276476.jpg_Toy
212,0ca56558107bdae5.jpg,Accessory,middle,low,high,"[[164, 343, 415, 180]]",3.0,"[1, 0, 1, 1, 0]",middle,middle_low_high,0ca56558107bdae5.jpg_Accessory
213,155591.jpg,Table,middle,low,high,"[[211, 204, 91, 64], [211, 204, 91, 64], [211, 204, 91, 64]]",3.33,"[1, 1, 1, 1, 1]",middle,middle_low_high,155591.jpg_Table
214,0bb8c226cb97b705.jpg,Accessory,middle,low,high,"[[456, 319, 226, 101], [456, 319, 226, 101]]",3.0,"[1, 0, 0, 1, 0]",middle,middle_low_high,0bb8c226cb97b705.jpg_Accessory
215,2ed000d799794d71.jpg,Pet,middle,low,high,"[[301, 273, 214, 146]]",1.0,"[0, 0, 1, 0, 0]",low,middle_low_high,2ed000d799794d71.jpg_Pet
216,796bd28e09de2124.jpg,Person,middle,low,high,"[[313, 450, 258, 185], [313, 450, 258, 185]]",1.0,"[1, 0, 0, 0, 0]",low,middle_low_high,796bd28e09de2124.jpg_Person
217,2efa4b318342fd54.jpg,Clothing,middle,low,high,"[[260, 281, 190, 139], [552, 289, 243, 142]]",5.0,"[1, 0, 1, 1, 0]",high,middle_low_high,2efa4b318342fd54.jpg_Clothing
218,105804.jpg,Screen,middle,low,high,"[[231, 160, 155, 114], [231, 160, 155, 114], [231, 160, 155, 114], [231, 160, 155, 114]]",4.25,"[1, 1, 1, 1, 1]",high,middle_low_high,105804.jpg_Screen
219,168974.jpg,Others,middle,low,high,"[[107, 291, 131, 69]]",0.0,"[0, 0, 0, 1, 0]",low,middle_low_high,168974.jpg_Others
220,ce714eef200f390f.jpg,Cosmetics,middle,low,low,"[[378, 112, 197, 691]]",4.0,"[0, 1, 1, 0, 0]",middle,middle_low_low,ce714eef200f390f.jpg_Cosmetics
221,434511.jpg,Musical instrument,middle,low,low,"[[322, 38, 57, 248], [322, 38, 57, 248]]",2.5,"[0, 0, 0, 1, 0]",middle,middle_low_low,434511.jpg_Musical instrument
222,205904.jpg,Accessory,middle,low,low,"[[194, 202, 70, 176]]",4.0,"[0, 0, 1, 0, 0]",middle,middle_low_low,205904.jpg_Accessory
223,126110.jpg,Pet,middle,low,low,"[[104, 53, 57, 129], [104, 53, 57, 129]]",2.5,"[1, 0, 1, 0, 0]",middle,middle_low_low,126110.jpg_Pet
224,a16a08b532c78f9e.jpg,Place Identifier,middle,low,low,"[[475, 187, 161, 292]]",5.0,"[0, 1, 1, 1, 0]",high,middle_low_low,a16a08b532c78f9e.jpg_Place Identifier
225,5337819360fbbe51.jpg,Scenery,middle,low,low,"[[282, 127, 118, 739]]",2.0,"[0, 1, 0, 0, 0]",low,middle_low_low,5337819360fbbe51.jpg_Scenery
226,644395d01b541528.jpg,Home interior,middle,low,low,"[[451, 291, 164, 273]]",3.0,"[0, 1, 0, 0, 0]",middle,middle_low_low,644395d01b541528.jpg_Home interior
227,450ec03ca23c48ee.jpg,Person,middle,low,low,"[[492, 106, 152, 611], [487, 103, 158, 617]]",1.0,"[1, 0, 1, 0, 0]",low,middle_low_low,450ec03ca23c48ee.jpg_Person
228,29715.jpg,Clothing,middle,low,low,"[[164, 169, 99, 225], [164, 169, 99, 225]]",3.5,"[0, 0, 1, 1, 0]",middle,middle_low_low,29715.jpg_Clothing
229,10727.jpg,Others,middle,low,low,"[[333, 156, 176, 309], [333, 156, 176, 309]]",5.0,"[1, 0, 0, 0, 0]",high,middle_low_low,10727.jpg_Others
230,4704b2b97ee54840.jpg,Photo,middle,low,middle,"[[183, 553, 332, 296]]",5.0,"[0, 0, 0, 1, 0]",high,middle_low_middle,4704b2b97ee54840.jpg_Photo
231,0a6bc386b28f2aac.jpg,Finger,middle,low,middle,"[[288, 311, 131, 174]]",3.0,"[0, 0, 0, 1, 0]",middle,middle_low_middle,0a6bc386b28f2aac.jpg_Finger
232,fdc078c7ab17bc53.jpg,Photo,middle,low,middle,"[[412, 412, 223, 223], [412, 412, 223, 223], [412, 412, 223, 223]]",4.67,"[0, 1, 0, 0, 0]",high,middle_low_middle,fdc078c7ab17bc53.jpg_Photo
233,366683.jpg,Identity,middle,low,middle,"[[151, 251, 209, 199], [151, 251, 209, 199]]",1.5,"[0, 0, 0, 1, 1]",low,middle_low_middle,366683.jpg_Identity
234,171c2848e3ad670e.jpg,Musical instrument,middle,low,middle,"[[355, 316, 248, 297]]",6.0,"[0, 0, 1, 0, 0]",high,middle_low_middle,171c2848e3ad670e.jpg_Musical instrument
235,04311ae05c027377.jpg,Book,middle,low,middle,"[[534, 337, 150, 195]]",2.0,"[0, 1, 1, 0, 0]",low,middle_low_middle,04311ae05c027377.jpg_Book
236,259345.jpg,Accessory,middle,low,middle,"[[164, 222, 88, 119], [155, 226, 150, 206]]",4.0,"[0, 0, 0, 1, 0]",middle,middle_low_middle,259345.jpg_Accessory
237,121783.jpg,Pet,middle,low,middle,"[[194, 281, 140, 161], [194, 281, 140, 161]]",2.0,"[1, 1, 0, 1, 0]",low,middle_low_middle,121783.jpg_Pet
238,14335.jpg,Screen,middle,low,middle,"[[332, 119, 159, 143]]",1.0,"[1, 0, 0, 1, 0]",low,middle_low_middle,14335.jpg_Screen
239,12418.jpg,Place Identifier,middle,low,middle,"[[235, 325, 122, 118], [235, 325, 122, 118]]",4.5,"[0, 1, 0, 0, 0]",high,middle_low_middle,12418.jpg_Place Identifier
240,131138.jpg,Machine,middle,middle,high,"[[419, 198, 143, 65]]",4.0,"[0, 1, 0, 0, 0]",middle,middle_middle_high,131138.jpg_Machine
241,2afcec1f707608d2.jpg,Food,middle,middle,high,"[[134, 621, 398, 203], [155, 626, 376, 201], [155, 626, 376, 201]]",4.33,"[1, 0, 0, 1, 0]",high,middle_middle_high,2afcec1f707608d2.jpg_Food
242,1ddcde13ef6914c9.jpg,Toy,middle,middle,high,"[[221, 179, 332, 290]]",4.0,"[0, 1, 0, 1, 0]",middle,middle_middle_high,1ddcde13ef6914c9.jpg_Toy
243,03d9eaadefad5eaf.jpg,Table,middle,middle,high,"[[622, 307, 395, 166]]",4.0,"[0, 0, 1, 0, 0]",middle,middle_middle_high,03d9eaadefad5eaf.jpg_Table
244,168331.jpg,Printed Material,middle,middle,high,"[[53, 118, 142, 56]]",3.0,"[0, 0, 0, 1, 0]",middle,middle_middle_high,168331.jpg_Printed Material
245,159a3280b4de5ec9.jpg,Identity,middle,middle,high,"[[218, 270, 479, 59], [218, 270, 479, 59], [218, 270, 479, 59], [218, 270, 479, 59]]",3.0,"[0, 1, 1, 1, 0]",middle,middle_middle_high,159a3280b4de5ec9.jpg_Identity
246,62e2f86f8228662b.jpg,Musical instrument,middle,middle,high,"[[206, 483, 360, 139]]",1.0,"[0, 0, 0, 1, 0]",low,middle_middle_high,62e2f86f8228662b.jpg_Musical instrument
247,00723dac8201a83e.jpg,Vehicle Plate,middle,middle,high,"[[86, 240, 223, 161]]",3.0,"[0, 0, 0, 1, 0]",middle,middle_middle_high,00723dac8201a83e.jpg_Vehicle Plate
248,28f45b12ee25ae19.jpg,Book,middle,middle,high,"[[3, 292, 420, 110], [5, 422, 420, 121], [13, 553, 408, 122], [437, 283, 499, 108], [439, 534, 572, 141], [441, 425, 562, 114]]",4.0,"[0, 0, 0, 1, 0]",middle,middle_middle_high,28f45b12ee25ae19.jpg_Book
249,ae733f15aef8d723.jpg,Scenery,middle,middle,high,"[[579, 180, 243, 124], [579, 180, 243, 124]]",4.5,"[0, 1, 0, 0, 0]",high,middle_middle_high,ae733f15aef8d723.jpg_Scenery
250,74d9c3ea2244fe8f.jpg,Electronic Devices,middle,middle,low,"[[276, 203, 205, 475]]",5.0,"[1, 0, 1, 0, 0]",high,middle_middle_low,74d9c3ea2244fe8f.jpg_Electronic Devices
251,214720.jpg,Food,middle,middle,low,"[[85, 158, 49, 122], [85, 158, 49, 122]]",4.0,"[1, 1, 1, 1, 0]",middle,middle_middle_low,214720.jpg_Food
252,46da83ccb945db5a.jpg,Electronic Devices,middle,middle,low,"[[280, 0, 203, 345]]",4.0,"[0, 1, 0, 1, 0]",middle,middle_middle_low,46da83ccb945db5a.jpg_Electronic Devices
253,108253.jpg,Food,middle,middle,low,"[[237, 0, 127, 318], [237, 0, 127, 318], [237, 0, 127, 318]]",4.33,"[0, 1, 1, 1, 0]",high,middle_middle_low,108253.jpg_Food
254,6e38935a10c37c78.jpg,Printed Material,middle,middle,low,"[[134, 132, 212, 439], [705, 129, 202, 456], [134, 132, 212, 439], [705, 129, 202, 456], [134, 132, 212, 439], [705, 129, 202, 456]]",3.33,"[1, 1, 0, 1, 1]",middle,middle_middle_low,6e38935a10c37c78.jpg_Printed Material
255,21465.jpg,Home interior,middle,middle,low,"[[199, 8, 41, 112]]",1.0,"[0, 0, 0, 1, 0]",low,middle_middle_low,21465.jpg_Home interior
256,27ba6189609ff436.jpg,Musical instrument,middle,middle,low,"[[289, 8, 214, 517], [289, 8, 214, 517]]",2.5,"[0, 0, 1, 1, 0]",middle,middle_middle_low,27ba6189609ff436.jpg_Musical instrument
257,017527da8bfeb97d.jpg,Vehicle Plate,middle,middle,low,"[[114, 173, 119, 326]]",2.0,"[1, 0, 0, 0, 0]",low,middle_middle_low,017527da8bfeb97d.jpg_Vehicle Plate
258,100723.jpg,Person,middle,middle,low,"[[70, 71, 45, 138], [150, 138, 58, 180], [70, 71, 45, 138], [150, 138, 58, 180], [70, 71, 45, 138], [150, 138, 58, 180], [70, 71, 45, 138], [150, 138, 58, 180]]",4.0,"[1, 1, 1, 1, 1]",middle,middle_middle_low,100723.jpg_Person
259,149623.jpg,Pet,middle,middle,low,"[[131, 259, 65, 128], [131, 259, 65, 128]]",3.0,"[1, 0, 0, 1, 0]",middle,middle_middle_low,149623.jpg_Pet
260,141278.jpg,Machine,middle,middle,middle,"[[328, 92, 104, 93], [328, 92, 104, 93]]",3.5,"[0, 0, 0, 1, 1]",middle,middle_middle_middle,141278.jpg_Machine
261,4efbf3d3374b6f2a.jpg,Finger,middle,middle,middle,"[[209, 0, 208, 301]]",4.0,"[0, 0, 0, 1, 0]",middle,middle_middle_middle,4efbf3d3374b6f2a.jpg_Finger
262,129397.jpg,Toy,middle,middle,middle,"[[118, 444, 101, 95]]",1.0,"[0, 0, 0, 1, 0]",low,middle_middle_middle,129397.jpg_Toy
263,01dc49e587b180a4.jpg,Clothing,middle,middle,middle,"[[195, 355, 246, 281]]",2.0,"[1, 0, 0, 1, 0]",low,middle_middle_middle,01dc49e587b180a4.jpg_Clothing
264,254420.jpg,Screen,middle,middle,middle,"[[414, 189, 124, 167], [414, 189, 124, 167], [414, 189, 124, 167]]",3.67,"[1, 0, 0, 0, 1]",middle,middle_middle_middle,254420.jpg_Screen
265,3f65d9a5db068b25.jpg,Others,middle,middle,middle,"[[668, 217, 326, 307]]",4.0,"[0, 0, 0, 1, 0]",middle,middle_middle_middle,3f65d9a5db068b25.jpg_Others
266,3b3b9931325d65c9.jpg,Book,middle,middle,middle,"[[96, 196, 184, 262]]",3.0,"[0, 0, 0, 1, 0]",middle,middle_middle_middle,3b3b9931325d65c9.jpg_Book
267,d58bd5a441e5a2a8.jpg,Place Identifier,middle,middle,middle,"[[314, 42, 219, 230], [314, 42, 219, 230], [314, 42, 219, 230]]",4.0,"[0, 1, 0, 0, 0]",middle,middle_middle_middle,d58bd5a441e5a2a8.jpg_Place Identifier
268,170968.jpg,Printed Material,middle,middle,middle,"[[327, 281, 90, 102], [327, 281, 90, 102]]",2.5,"[0, 0, 1, 0, 0]",middle,middle_middle_middle,170968.jpg_Printed Material
269,104666.jpg,Home interior,middle,middle,middle,"[[431, 136, 97, 118]]",2.0,"[0, 0, 1, 0, 0]",low,middle_middle_middle,104666.jpg_Home interior
