image_path,category,size_group,position_group,ratio_group,bbox,informativeness,informativeness_group,"group (size, position, ratio)"
13cfe71ebbf0ae3b.jpg,Table,high,high,high,"[[0, 528, 259, 222], [689, 580, 332, 185]]",4.0,middle,high_high_high
29def08271143710.jpg,Table,high,high,high,"[[579, 488, 444, 279]]",4.0,middle,high_high_high
125928.jpg,Home interior,high,high,high,"[[241, 0, 226, 98], [241, 0, 226, 98]]",3.0,middle,high_high_high
02eb8d9a3e34b370.jpg,Person,high,high,high,"[[0, 1, 419, 268]]",5.0,high,high_high_high
1f1c6b669606f32b.jpg,Clothing,high,high,high,"[[0, 468, 301, 209], [0, 468, 301, 209], [0, 468, 301, 209], [0, 468, 301, 209]]",3.0,middle,high_high_high
19aa0e0ad2fa06b6.jpg,Book,high,high,high,"[[0, 0, 1016, 152], [716, 152, 305, 190]]",1.0,low,high_high_high
410033.jpg,Home interior,high,high,high,"[[0, 0, 251, 221], [0, 0, 251, 221]]",4.5,high,high_high_high
319305414bb65188.jpg,Person,high,high,high,"[[567, 529, 456, 238], [567, 529, 456, 238]]",5.5,high,high_high_high
248b5f914b325928.jpg,Person,high,high,high,"[[502, 489, 521, 278], [513, 489, 510, 276], [513, 489, 510, 276]]",2.0,low,high_high_high
1713ee115f571a3d.jpg,Toy,high,high,high,"[[2, 0, 316, 277]]",3.0,middle,high_high_high
1ca2486498488b59.jpg,Person,high,high,low,"[[557, 269, 127, 754], [565, 278, 119, 745], [557, 269, 127, 754], [565, 278, 119, 745], [557, 269, 127, 754]]",2.6,middle,high_high_low
40a05ea0282d5897.jpg,Person,high,high,low,"[[821, 52, 202, 522], [821, 52, 202, 522], [821, 52, 202, 522]]",5.0,high,high_high_low
2908288f0c371f1f.jpg,Clothing,high,high,low,"[[551, 102, 131, 471], [551, 102, 131, 471]]",5.0,high,high_high_low
02c704b941566bc9.jpg,Clothing,high,high,low,"[[0, 164, 252, 480], [0, 164, 252, 480]]",5.5,high,high_high_low
0c3faec726e97005.jpg,Clothing,high,high,low,"[[0, 84, 176, 504], [0, 84, 176, 504]]",3.5,middle,high_high_low
2e0982a26b23f67a.jpg,Person,high,high,low,"[[812, 156, 209, 523]]",6.0,high,high_high_low
1ea0b813513a3a40.jpg,Person,high,high,low,"[[641, 406, 126, 617]]",6.0,high,high_high_low
0c3faec726e97005.jpg,Person,high,high,low,"[[0, 0, 176, 679], [0, 0, 176, 679], [0, 0, 176, 679]]",5.0,high,high_high_low
5bcc87c13b42e844.jpg,Clothing,high,high,low,"[[0, 164, 145, 748]]",5.0,high,high_high_low
2e0982a26b23f67a.jpg,Clothing,high,high,low,"[[814, 254, 209, 427]]",4.0,middle,high_high_low
1f1c6b669606f32b.jpg,Clothing,high,high,middle,"[[838, 73, 183, 274], [838, 73, 183, 274], [838, 73, 183, 274], [838, 73, 183, 274]]",3.0,middle,high_high_middle
4335c08518179b66.jpg,Person,high,high,middle,"[[0, 481, 209, 284], [729, 444, 292, 321], [0, 481, 209, 284], [729, 444, 292, 321], [0, 481, 209, 284], [729, 444, 292, 321]]",3.0,middle,high_high_middle
28c9331905cb8c5b.jpg,Toy,high,high,middle,"[[87, 15, 191, 230]]",4.0,middle,high_high_middle
01dc49e587b180a4.jpg,Clothing,high,high,middle,"[[750, 395, 270, 372]]",2.0,low,high_high_middle
078fd57f81047cf3.jpg,Clothing,high,high,middle,"[[0, 191, 211, 371], [798, 203, 212, 270]]",6.0,high,high_high_middle
2cef13c890006439.jpg,Person,high,high,middle,"[[0, 0, 320, 288]]",4.0,middle,high_high_middle
217704.jpg,Printed Material,high,high,middle,"[[237, 415, 171, 164]]",4.0,middle,high_high_middle
0931a086102a933f.jpg,Clothing,high,high,middle,"[[721, 293, 302, 371], [721, 293, 302, 371]]",5.0,high,high_high_middle
572495.jpg,Screen,high,high,middle,"[[457, 18, 168, 233], [457, 18, 168, 233], [457, 18, 168, 233], [457, 18, 168, 233]]",3.0,middle,high_high_middle
29def08271143710.jpg,Finger,high,high,middle,"[[0, 505, 211, 262]]",4.0,middle,high_high_middle
01f26ca52e27a8d9.jpg,Clothing,high,low,high,"[[0, 208, 1024, 559]]",2.0,low,high_low_high
590f63eb87ae3901.jpg,Place Identifier,high,low,high,"[[0, 0, 1024, 576], [0, 0, 1024, 576]]",3.5,middle,high_low_high
124926.jpg,Pet,high,low,high,"[[212, 197, 413, 123]]",2.0,low,high_low_high
5f000354e0e21c03.jpg,Person,high,low,high,"[[0, 84, 998, 874]]",5.0,high,high_low_high
14dab1085d21f94a.jpg,Screen,high,low,high,"[[0, 1, 1024, 766], [0, 1, 1024, 766]]",5.0,high,high_low_high
1968c9cbabd1ebbd.jpg,Clothing,high,low,high,"[[268, 132, 753, 601]]",5.0,high,high_low_high
00a36f96e31731c4.jpg,Screen,high,low,high,"[[340, 166, 385, 311], [340, 166, 385, 311]]",5.5,high,high_low_high
2995bebb788ad1ba.jpg,Place Identifier,high,low,high,"[[0, 0, 1024, 768], [0, 0, 1024, 768], [0, 0, 1024, 768]]",4.0,middle,high_low_high
0182bd2e43596b71.jpg,Person,high,low,high,"[[0, 0, 1024, 768], [0, 0, 1024, 768]]",3.0,middle,high_low_high
43559ae2545c628f.jpg,Machine,high,low,high,"[[27, 0, 943, 846]]",1.0,low,high_low_high
36a26f43ca6afd6e.jpg,Person,high,low,low,"[[123, 0, 559, 1024]]",4.0,middle,high_low_low
4335c08518179b66.jpg,Person,high,low,low,"[[321, 232, 163, 390], [321, 232, 163, 390], [321, 232, 163, 390]]",3.0,middle,high_low_low
113282.jpg,Person,high,low,low,"[[310, 247, 104, 337], [310, 247, 104, 337]]",3.0,middle,high_low_low
fa6800d1eb440c5c.jpg,Cosmetics,high,low,low,"[[503, 207, 309, 564], [503, 207, 309, 564]]",2.5,middle,high_low_low
126110.jpg,Pet,high,low,low,"[[104, 53, 57, 129], [104, 53, 57, 129]]",2.5,middle,high_low_low
119379.jpg,Person,high,low,low,"[[166, 127, 123, 352], [166, 127, 123, 352]]",4.5,high,high_low_low
86a6366f57093823.jpg,Person,high,low,low,"[[368, 194, 166, 381], [357, 56, 230, 505], [368, 194, 166, 381], [357, 56, 230, 505], [368, 194, 166, 381], [357, 56, 230, 505]]",4.67,high,high_low_low
3e40cab2517ace8d.jpg,Person,high,low,low,"[[254, 86, 409, 780], [297, 120, 380, 790], [339, 121, 337, 902], [339, 121, 337, 902], [339, 121, 337, 902]]",4.8,high,high_low_low
152686.jpg,Person,high,low,low,"[[229, 19, 175, 372], [229, 19, 175, 372]]",2.5,middle,high_low_low
0182bd2e43596b71.jpg,Person,high,low,low,"[[336, 238, 275, 529], [336, 238, 275, 529], [336, 238, 275, 529]]",3.33,middle,high_low_low
204ddb40982865e6.jpg,Person,high,low,middle,"[[325, 475, 319, 384], [286, 399, 423, 465], [325, 475, 319, 384], [286, 399, 423, 465], [325, 475, 319, 384], [286, 399, 423, 465]]",5.67,high,high_low_middle
106c8de22ed8d1d4.jpg,Person,high,low,middle,"[[142, 131, 462, 721]]",4.0,middle,high_low_middle
2afcec1f707608d2.jpg,Clothing,high,low,middle,"[[221, 200, 227, 282]]",4.0,middle,high_low_middle
3e40cab2517ace8d.jpg,Musical instrument,high,low,middle,"[[0, 308, 768, 715]]",4.0,middle,high_low_middle
0fa1f463189c8e42.jpg,Person,high,low,middle,"[[275, 88, 507, 485], [270, 94, 505, 480], [275, 88, 507, 485], [270, 94, 505, 480], [275, 88, 507, 485], [275, 88, 507, 485], [270, 94, 505, 480]]",5.14,high,high_low_middle
328d85c3e2627405.jpg,Person,high,low,middle,"[[167, 61, 724, 775]]",1.0,low,high_low_middle
2193ead2acb9cdc7.jpg,Person,high,low,middle,"[[282, 147, 327, 446], [268, 143, 335, 442], [268, 143, 335, 442], [282, 147, 327, 446]]",5.0,high,high_low_middle
0f731adcd7458c2b.jpg,Pet,high,low,middle,"[[358, 201, 440, 566]]",4.0,middle,high_low_middle
6b6ace97909699d5.jpg,Machine,high,low,middle,"[[0, 0, 766, 1024], [0, 0, 766, 1024]]",1.5,low,high_low_middle
324909.jpg,Person,high,low,middle,"[[158, 160, 118, 191], [158, 160, 118, 191], [158, 160, 118, 191], [158, 160, 118, 191]]",3.75,middle,high_low_middle
101479.jpg,Screen,high,middle,high,"[[226, 215, 210, 149]]",6.0,high,high_middle_high
02c7385eedfe4f59.jpg,Person,high,middle,high,"[[0, 0, 1022, 178]]",5.0,high,high_middle_high
20af1d21449acdce.jpg,Person,high,middle,high,"[[161, 334, 316, 281], [161, 334, 316, 281], [268, 358, 588, 409], [161, 334, 316, 281], [161, 334, 316, 281]]",4.6,high,high_middle_high
19aa0e0ad2fa06b6.jpg,Book,high,middle,high,"[[1, 164, 398, 144], [438, 532, 291, 233]]",1.0,low,high_middle_high
12418.jpg,Place Identifier,high,middle,high,"[[170, 22, 265, 170], [170, 22, 265, 170]]",4.5,high,high_middle_high
207206c41c624c21.jpg,Person,high,middle,high,"[[0, 484, 691, 477], [1, 474, 689, 487], [0, 484, 691, 477]]",4.33,high,high_middle_high
0ee147db8a6b3908.jpg,Person,high,middle,high,"[[0, 166, 683, 259], [0, 166, 683, 259]]",3.5,middle,high_middle_high
132573.jpg,Screen,high,middle,high,"[[87, 0, 195, 148], [87, 0, 195, 148], [87, 0, 195, 148]]",4.0,middle,high_middle_high
127987.jpg,Screen,high,middle,high,"[[23, 0, 324, 240], [302, 36, 236, 207], [23, 0, 324, 240], [302, 36, 236, 207]]",4.5,high,high_middle_high
0f0c237588553730.jpg,Table,high,middle,high,"[[0, 101, 682, 360]]",1.0,low,high_middle_high
27ba6189609ff436.jpg,Musical instrument,high,middle,low,"[[289, 8, 214, 517], [289, 8, 214, 517]]",2.5,middle,high_middle_low
a09ff3a4b88d6f97.jpg,Clothing,high,middle,low,"[[497, 385, 193, 382]]",4.0,middle,high_middle_low
3e4ad48b1e86a288.jpg,Person,high,middle,low,"[[92, 95, 193, 509], [96, 92, 187, 515], [92, 95, 193, 509], [96, 92, 187, 515], [92, 95, 193, 509], [96, 92, 187, 515], [92, 95, 193, 509], [96, 92, 187, 515]]",4.88,high,high_middle_low
34b65dafe328d39e.jpg,Clothing,high,middle,low,"[[112, 201, 192, 430]]",2.0,low,high_middle_low
152056.jpg,Scenery,high,middle,low,"[[125, 2, 97, 468]]",4.0,middle,high_middle_low
11b06ea19b8a48d9.jpg,Person,high,middle,low,"[[172, 45, 160, 326], [170, 40, 164, 332], [172, 45, 160, 326], [172, 45, 160, 326]]",5.0,high,high_middle_low
5b5f5c5c05f700b3.jpg,Person,high,middle,low,"[[417, 76, 186, 496], [417, 76, 186, 496], [417, 76, 186, 496]]",3.33,middle,high_middle_low
146358.jpg,Clothing,high,middle,low,"[[251, 233, 136, 376]]",0.0,low,high_middle_low
25ce96bd10afe1b0.jpg,Person,high,middle,low,"[[728, 220, 294, 545], [728, 220, 294, 545]]",5.0,high,high_middle_low
5ba4992a5dec8a7a.jpg,Clothing,high,middle,low,"[[735, 212, 286, 809], [735, 212, 286, 809]]",3.0,middle,high_middle_low
118544.jpg,Screen,high,middle,middle,"[[169, 14, 102, 93], [169, 14, 102, 93], [169, 14, 102, 93]]",4.33,high,high_middle_middle
45a98c6eb828a0c9.jpg,Person,high,middle,middle,"[[481, 316, 326, 412], [481, 316, 326, 412]]",6.0,high,high_middle_middle
12afe1d19dabcba1.jpg,Person,high,middle,middle,"[[0, 159, 301, 519], [0, 159, 301, 519]]",5.5,high,high_middle_middle
118974.jpg,Clothing,high,middle,middle,"[[4, 182, 138, 155]]",3.0,middle,high_middle_middle
319d1550c5c5c7e2.jpg,Person,high,middle,middle,"[[0, 278, 489, 745]]",0.0,low,high_middle_middle
200907829e4fbe95.jpg,Person,high,middle,middle,"[[0, 27, 572, 652], [0, 27, 567, 652], [0, 27, 572, 652], [0, 27, 572, 652], [0, 27, 567, 652], [0, 27, 572, 652]]",3.17,middle,high_middle_middle
010d9a7f0d2e0622.jpg,Person,high,middle,middle,"[[531, 148, 327, 531], [527, 146, 330, 536]]",6.0,high,high_middle_middle
5ba4992a5dec8a7a.jpg,Finger,high,middle,middle,"[[120, 463, 491, 560]]",4.0,middle,high_middle_middle
20af1d21449acdce.jpg,Person,high,middle,middle,"[[97, 273, 323, 320], [99, 271, 388, 350]]",6.0,high,high_middle_middle
19aa0e0ad2fa06b6.jpg,Clothing,high,middle,middle,"[[44, 260, 491, 505]]",1.0,low,high_middle_middle
0170ea8e1a33375a.jpg,Vehicle Plate,low,high,high,"[[0, 89, 22, 16], [924, 120, 43, 27], [0, 89, 22, 16], [924, 120, 43, 27], [0, 89, 22, 16], [924, 120, 43, 27]]",4.33,high,low_high_high
057569768fd6303e.jpg,Vehicle Plate,low,high,high,"[[27, 241, 36, 22], [27, 241, 36, 22], [27, 241, 36, 22]]",3.67,middle,low_high_high
171806.jpg,Vehicle Plate,low,high,high,"[[594, 233, 11, 8], [594, 233, 11, 8], [594, 233, 11, 8]]",3.0,middle,low_high_high
123131.jpg,Vehicle Plate,low,high,high,"[[129, 332, 18, 15], [129, 332, 18, 15], [129, 332, 18, 15]]",3.33,middle,low_high_high
134886.jpg,Person,low,high,high,"[[541, 393, 11, 8]]",4.0,middle,low_high_high
112811.jpg,Book,low,high,high,"[[375, 168, 23, 4], [375, 168, 23, 4]]",5.0,high,low_high_high
14038.jpg,Book,low,high,high,"[[504, 329, 29, 11], [508, 313, 29, 15], [503, 325, 28, 11], [503, 331, 30, 13], [523, 103, 29, 5], [503, 322, 30, 11], [507, 309, 32, 15], [523, 107, 27, 3]]",5.0,high,low_high_high
255375.jpg,Accessory,low,high,high,"[[127, 395, 27, 16], [127, 395, 27, 16]]",3.5,middle,low_high_high
151483.jpg,Vehicle Plate,low,high,high,"[[394, 380, 45, 13], [38, 295, 5, 2], [394, 380, 45, 13], [38, 295, 5, 2]]",3.5,middle,low_high_high
125572.jpg,Vehicle Plate,low,high,high,"[[108, 349, 6, 1], [550, 348, 6, 2], [108, 349, 6, 1], [550, 348, 6, 2]]",2.0,low,low_high_high
167598.jpg,Person,low,high,low,"[[370, 493, 10, 28], [400, 490, 7, 18], [83, 496, 16, 55], [324, 490, 10, 26], [320, 504, 5, 14], [58, 487, 4, 16], [45, 484, 4, 15], [83, 485, 4, 14], [352, 491, 5, 18], [90, 485, 5, 12], [0, 488, 9, 31], [346, 490, 6, 19], [23, 483, 7, 20], [13, 484, 5, 15], [391, 490, 3, 12], [32, 485, 8, 18], [56, 486, 3, 11], [410, 486, 14, 53], [361, 491, 10, 30]]",2.0,low,low_high_low
10831.jpg,Electronic Devices,low,high,low,"[[9, 69, 6, 36], [9, 69, 6, 36]]",5.0,high,low_high_low
10566.jpg,Place Identifier,low,high,low,"[[188, 389, 12, 25], [379, 387, 15, 39], [379, 387, 15, 39]]",3.0,middle,low_high_low
200952.jpg,Printed Material,low,high,low,"[[23, 315, 8, 15]]",1.0,low,low_high_low
032518c7e3660911.jpg,Person,low,high,low,"[[211, 116, 36, 67], [211, 116, 36, 67]]",4.5,high,low_high_low
166166.jpg,Book,low,high,low,"[[312, 22, 5, 24], [317, 23, 11, 25], [284, 24, 5, 23], [280, 25, 5, 23], [270, 26, 5, 24], [292, 24, 2, 24], [301, 23, 6, 24], [266, 28, 5, 22], [293, 24, 3, 24], [297, 22, 7, 24], [278, 26, 4, 23], [312, 22, 5, 24], [317, 23, 11, 25], [284, 24, 5, 23], [280, 25, 5, 23], [270, 26, 5, 24], [292, 24, 2, 24], [301, 23, 6, 24], [266, 28, 5, 22], [293, 24, 3, 24], [297, 22, 7, 24], [278, 26, 4, 23]]",5.0,high,low_high_low
1b5a2df8bba6d498.jpg,Person,low,high,low,"[[460, 575, 24, 63]]",4.0,middle,low_high_low
16aaa6421eaf9905.jpg,Person,low,high,low,"[[5, 12, 24, 51], [5, 12, 24, 51]]",4.5,high,low_high_low
148551.jpg,Musical instrument,low,high,low,"[[39, 219, 16, 35]]",3.0,middle,low_high_low
052ad2ea2d01ae65.jpg,Vehicle Plate,low,high,low,"[[891, 295, 10, 66], [891, 295, 10, 66]]",4.5,high,low_high_low
196510.jpg,Printed Material,low,high,middle,"[[617, 0, 20, 35]]",5.0,high,low_high_middle
140640.jpg,Accessory,low,high,middle,"[[264, 405, 7, 9], [552, 331, 5, 7], [264, 405, 7, 9], [552, 331, 5, 7], [264, 405, 7, 9], [552, 331, 5, 7]]",2.67,middle,low_high_middle
14439.jpg,Person,low,high,middle,"[[169, 47, 9, 13], [169, 47, 9, 13]]",5.0,high,low_high_middle
324909.jpg,Person,low,high,middle,"[[586, 342, 19, 30], [559, 342, 25, 29], [586, 342, 19, 30], [559, 342, 25, 29], [586, 342, 19, 30], [559, 342, 25, 29], [586, 342, 19, 30], [559, 342, 25, 29]]",3.75,middle,low_high_middle
5b5f5c5c05f700b3.jpg,Person,low,high,middle,"[[0, 40, 25, 36], [0, 48, 24, 28], [0, 40, 25, 36], [0, 48, 24, 28], [0, 48, 24, 28]]",3.4,middle,low_high_middle
145820.jpg,Printed Material,low,high,middle,"[[569, 217, 16, 20], [569, 217, 16, 20]]",1.5,low,low_high_middle
248b5f914b325928.jpg,Person,low,high,middle,"[[518, 657, 44, 62]]",1.0,low,low_high_middle
1bd688207325716e.jpg,Clothing,low,high,middle,"[[804, 113, 36, 35]]",4.0,middle,low_high_middle
157636.jpg,Printed Material,low,high,middle,"[[42, 300, 32, 30]]",4.0,middle,low_high_middle
01f26ca52e27a8d9.jpg,Person,low,high,middle,"[[123, 205, 43, 45], [130, 173, 34, 36], [891, 228, 50, 52], [123, 205, 43, 45], [130, 173, 34, 36], [891, 228, 50, 52]]",4.0,middle,low_high_middle
23282811e70b4df7.jpg,Person,low,low,high,"[[337, 366, 57, 25], [337, 366, 57, 25]]",4.0,middle,low_low_high
17627.jpg,Vehicle Plate,low,low,high,"[[288, 267, 23, 6], [427, 267, 16, 4], [191, 262, 21, 7], [288, 267, 23, 6], [427, 267, 16, 4], [191, 262, 21, 7], [288, 267, 23, 6], [427, 267, 16, 4], [191, 262, 21, 7]]",4.33,high,low_low_high
1fb9783df691b0ad.jpg,Person,low,low,high,"[[298, 358, 70, 34], [247, 496, 63, 21], [298, 358, 70, 34], [247, 496, 63, 21]]",1.75,low,low_low_high
155253.jpg,Printed Material,low,low,high,"[[185, 233, 41, 11], [185, 233, 41, 11]]",5.0,high,low_low_high
104381.jpg,Vehicle Plate,low,low,high,"[[138, 311, 3, 1], [173, 316, 3, 2], [138, 311, 3, 1], [173, 316, 3, 2], [138, 311, 3, 1], [173, 316, 3, 2], [138, 311, 3, 1], [173, 316, 3, 2]]",2.25,middle,low_low_high
01ada3c0d980be5e.jpg,Person,low,low,high,"[[369, 279, 48, 43]]",4.0,middle,low_low_high
175121.jpg,Vehicle Plate,low,low,high,"[[389, 325, 7, 4]]",4.0,middle,low_low_high
207206c41c624c21.jpg,Person,low,low,high,"[[244, 522, 15, 13], [291, 568, 30, 21], [302, 531, 19, 9], [399, 530, 18, 12]]",5.0,high,low_low_high
24b14dbf64eeced1.jpg,Person,low,low,high,"[[495, 379, 25, 21], [551, 362, 30, 15], [495, 379, 25, 21], [551, 362, 30, 15]]",4.5,high,low_low_high
171413.jpg,Book,low,low,high,"[[195, 330, 29, 22]]",6.0,high,low_low_high
113282.jpg,Person,low,low,low,"[[263, 281, 21, 49], [253, 282, 18, 47], [281, 286, 10, 23], [263, 281, 21, 49], [253, 282, 18, 47], [281, 286, 10, 23]]",3.0,middle,low_low_low
498997.jpg,Book,low,low,low,"[[284, 182, 5, 57], [306, 182, 7, 63], [301, 182, 7, 63], [314, 189, 5, 56], [298, 194, 3, 50], [329, 182, 7, 52], [337, 109, 4, 46], [339, 258, 5, 17], [324, 182, 7, 63], [284, 182, 5, 57], [306, 182, 7, 63], [301, 182, 7, 63], [314, 189, 5, 56], [298, 194, 3, 50], [329, 182, 7, 52], [337, 109, 4, 46], [339, 258, 5, 17], [324, 182, 7, 63]]",3.5,middle,low_low_low
248b5f914b325928.jpg,Person,low,low,low,"[[435, 337, 14, 48]]",1.0,low,low_low_low
313240.jpg,Book,low,low,low,"[[201, 167, 10, 89], [221, 165, 11, 92], [250, 170, 8, 87], [213, 167, 11, 89], [208, 158, 8, 98], [258, 170, 10, 87], [201, 167, 10, 89], [221, 165, 11, 92], [250, 170, 8, 87], [213, 167, 11, 89], [208, 158, 8, 98], [258, 170, 10, 87]]",5.0,high,low_low_low
1375.jpg,Accessory,low,low,low,"[[310, 220, 15, 59], [278, 264, 3, 6]]",3.5,middle,low_low_low
187886.jpg,Toy,low,low,low,"[[246, 122, 11, 21], [264, 120, 10, 19], [281, 113, 10, 19], [203, 131, 11, 20], [225, 125, 11, 23], [257, 117, 10, 24], [246, 122, 11, 21], [264, 120, 10, 19], [281, 113, 10, 19], [203, 131, 11, 20], [225, 125, 11, 23], [257, 117, 10, 24], [246, 122, 11, 21], [264, 120, 10, 19], [281, 113, 10, 19], [203, 131, 11, 20], [225, 125, 11, 23], [257, 117, 10, 24]]",3.0,middle,low_low_low
