category,informationType,informativeness,sharingOwner,sharingOthers,age,gender,frequency,platform,extraversion,agreeableness,conscientiousness,neuroticism,openness,imagePath,originalDataset,bbox,nationality
Manual Label,"[1, 0, 1, 0, 0, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",27,Female,1,CrowdWorks,4,6,4,9,10,139150.jpg,LVIS,"[[196, 61, 265, 265]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",23,Male,0,CrowdWorks,3,5,5,8,8,0d6ca8553971fefd.jpg,OpenImages,"[[307, 285, 24, 132]]",Japan
Manual Label,"[1, 0, 1, 0, 1, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",20,Male,1,Prolific,2,7,3,10,6,189806.jpg,LVIS,"[[121, 157, 108, 119]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 0, 0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",29,Female,1,Prolific,5,9,3,7,8,107339.jpg,LVIS,"[[140, 16, 36, 25]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Female,1,CrowdWorks,3,4,5,9,8,118811.jpg,LVIS,"[[36, 61, 232, 254]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 0, 1, 1, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",31,Male,1,Prolific,4,4,5,8,10,118811.jpg,LVIS,"[[80, 182, 140, 137]]",UK
Manual Label,"[0, 0, 0, 1, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,1,CrowdWorks,4,6,7,7,10,04a27da7e880ddcd.jpg,OpenImages,"[[336, 9, 105, 210]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",39,Female,2,CrowdWorks,4,7,6,7,8,56a690f5c282c6a4.jpg,OpenImages,"[[937, 11, 96, 157]]",Japan
Manual Label,"[0, 0, 1, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",31,Male,1,CrowdWorks,4,6,6,9,9,049e7e84b7055f7f.jpg,OpenImages,"[[184, 1, 720, 230]]",Japan
Manual Label,"[0, 1, 0, 0, 0, 0]",2,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",52,Female,1,Prolific,4,7,9,6,6,121316.jpg,LVIS,"[[159, 129, 214, 203]]",UK
Manual Label,"[0, 1, 0, 0, 0, 0]",2,"[0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Male,0,CrowdWorks,2,5,4,10,3,107226.jpg,LVIS,"[[5, 8, 469, 621]]",Japan
Manual Label,"[0, 0, 0, 0, 1, 0]",2,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",33,Male,1,CrowdWorks,4,4,6,8,8,7ae56b9a673b49cb.jpg,OpenImages,"[[481, 737, 279, 91]]",Japan
Manual Label,"[1, 0, 1, 0, 0, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",55,Male,1,CrowdWorks,5,6,6,8,6,202099.jpg,LVIS,"[[52, 28, 425, 228]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",31,Female,3,Prolific,4,8,8,10,6,014d85b26445629d.jpg,OpenImages,"[[104, 458, 55, 55]]",UK
Manual Label,"[1, 0, 0, 0, 1, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Male,1,CrowdWorks,4,4,6,8,8,160407.jpg,LVIS,"[[233, 218, 49, 155]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Male,1,CrowdWorks,4,4,6,8,8,160407.jpg,LVIS,"[[288, 226, 22, 148]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Male,1,CrowdWorks,4,4,6,8,8,160407.jpg,LVIS,"[[309, 216, 53, 157]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Male,1,CrowdWorks,4,4,6,8,8,160407.jpg,LVIS,"[[362, 227, 38, 147]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Male,1,CrowdWorks,4,4,6,8,8,160407.jpg,LVIS,"[[401, 221, 45, 155]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",45,Male,1,CrowdWorks,4,4,5,10,8,124786.jpg,LVIS,"[[260, 120, 120, 94]]",Japan
Manual Label,"[1, 0, 1, 0, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",45,Male,1,CrowdWorks,4,4,5,10,8,124786.jpg,LVIS,"[[102, 102, 321, 519]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",24,Female,1,CrowdWorks,4,6,5,8,7,140640.jpg,LVIS,"[[125, 65, 175, 132]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",24,Female,1,CrowdWorks,4,6,5,8,7,140640.jpg,LVIS,"[[313, 61, 120, 121]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",24,Female,1,CrowdWorks,4,6,5,8,7,140640.jpg,LVIS,"[[486, 78, 121, 121]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",36,Male,1,Prolific,3,6,8,5,7,191342.jpg,LVIS,"[[147, 74, 67, 71]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 1, 1, 0, 0, 0]",42,Male,1,CrowdWorks,5,4,7,10,5,124803.jpg,LVIS,"[[53, 339, 62, 62]]",Japan
Manual Label,"[1, 0, 1, 0, 0, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Female,3,CrowdWorks,4,6,6,9,10,102757.jpg,LVIS,"[[110, 0, 261, 193]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",28,Male,2,Prolific,7,5,6,6,9,334813.jpg,LVIS,"[[1, 486, 396, 149]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[0, 0, 1, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",22,Female,2,CrowdWorks,8,7,7,4,8,152650.jpg,LVIS,"[[277, 21, 156, 162]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",33,Female,1,Prolific,6,4,7,8,9,104564.jpg,LVIS,"[[144, 37, 314, 275]]",UK
Manual Label,"[0, 0, 0, 1, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Female,2,CrowdWorks,4,7,6,7,8,137967.jpg,LVIS,"[[201, -22, 185, 80]]",Japan
Manual Label,"[0, 0, 0, 0, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Female,2,CrowdWorks,4,7,6,7,8,137967.jpg,LVIS,"[[283, 90, 78, 49]]",Japan
Manual Label,"[0, 0, 0, 0, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Female,2,CrowdWorks,4,7,6,7,8,137967.jpg,LVIS,"[[101, 292, 70, 58]]",Japan
Manual Label,"[0, 0, 0, 0, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",39,Female,2,CrowdWorks,4,7,6,7,8,137967.jpg,LVIS,"[[22, 150, 90, 43]]",Japan
Manual Label,"[0, 1, 0, 0, 0, 0]",4,"[0, 1, 1, 1, 1, 1, 0]","[0, 1, 1, 1, 1, 1, 0]",29,Male,4,Prolific,3,6,7,8,8,731173d27e06b210.jpg,OpenImages,"[[11, 23, 194, 212]]",UK
Manual Label,"[0, 1, 0, 0, 0, 0]",4,"[0, 1, 1, 1, 1, 1, 0]","[0, 1, 1, 1, 1, 1, 0]",29,Male,4,Prolific,3,6,7,8,8,731173d27e06b210.jpg,OpenImages,"[[63, 491, 36, 37]]",UK
Manual Label,"[0, 0, 0, 0, 1, 0]",4,"[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1]",26,Female,1,Prolific,3,8,5,4,3,128522.jpg,LVIS,"[[203, 360, 209, 99]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 1, 1, 1, 0, 0]","[0, 1, 1, 1, 1, 0, 0]",38,Male,3,Prolific,6,8,7,8,7,170048.jpg,LVIS,"[[350, 108, 35, 172]]",UK
Manual Label,"[1, 1, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",41,Female,1,CrowdWorks,5,6,10,4,6,13ae232e3bf907fd.jpg,OpenImages,"[[275, 15, 139, 209]]",Japan
Manual Label,"[1, 1, 1, 0, 0, 1]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",60,Male,1,Prolific,2,4,9,3,4,148620.jpg,LVIS,"[[89, 44, 137, 69]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",22,Male,1,Prolific,3,7,7,8,9,20291.jpg,LVIS,"[[243, -28, 186, 243]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",38,Male,2,Prolific,4,6,6,10,10,222702.jpg,LVIS,"[[90, 291, 100, 211]]",UK
Manual Label,"[0, 1, 0, 0, 0, 0]",5,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",38,Male,2,Prolific,4,6,6,10,10,222702.jpg,LVIS,"[[77, 128, 105, 165]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",55,Female,0,CrowdWorks,2,5,5,9,7,3567f456130c4ec2.jpg,OpenImages,"[[136, 216, 332, 342]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",5,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",35,Female,1,CrowdWorks,6,6,6,7,6,12224.jpg,LVIS,"[[222, 90, 241, 203]]",Japan
Manual Label,"[0, 1, 0, 0, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",24,Male,3,Prolific,3,6,5,9,9,0dafda2d460a3354.jpg,OpenImages,"[[73, 90, 590, 393]]",UK
Manual Label,"[0, 1, 0, 0, 0, 0]",4,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",21,Female,2,Prolific,10,4,4,8,7,153710.jpg,LVIS,"[[17, 20, 454, 206]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",27,Male,2,Prolific,5,7,9,6,8,08481c03daf6f35d.jpg,OpenImages,"[[743, 438, 117, 75]]",UK
Manual Label,"[1, 1, 0, 1, 0, 0]",5,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",36,Male,3,CrowdWorks,4,4,7,7,9,091c033b2a7df15b.jpg,OpenImages,"[[114, 139, 834, 438]]",Japan
Manual Label,"[1, 0, 1, 1, 1, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,123944.jpg,LVIS,"[[175, 125, 57, 63]]",UK
Manual Label,"[1, 0, 1, 1, 1, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,123944.jpg,LVIS,"[[357, 158, 63, 63]]",UK
Manual Label,"[1, 0, 1, 1, 1, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,123944.jpg,LVIS,"[[197, 263, 124, 140]]",UK
Manual Label,"[1, 0, 1, 0, 1, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,123944.jpg,LVIS,"[[259, 187, 345, 106]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",20,Male,2,Prolific,7,6,6,9,10,276476.jpg,LVIS,"[[537, 365, 103, 68]]",UK
Manual Label,"[0, 1, 0, 0, 0, 0]",2,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",28,Male,0,Prolific,3,7,6,9,6,205808.jpg,LVIS,"[[91, 312, 263, 258]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",49,Female,2,CrowdWorks,4,8,7,6,4,128127.jpg,LVIS,"[[147, 212, 114, 127]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",30,Male,2,CrowdWorks,7,3,8,7,10,07b75881c1ffc059.jpg,OpenImages,"[[100, 36, 396, 516]]",Japan
Manual Label,"[0, 0, 0, 0, 0, 1]",1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",37,Male,0,Prolific,3,7,7,7,8,011aa924ac37f130.jpg,OpenImages,"[[3, 3, 1022, 764]]",UK
Manual Label,"[0, 0, 1, 0, 0, 0]",4,"[0, 1, 1, 1, 1, 0, 0]","[0, 1, 1, 1, 1, 0, 0]",21,Female,2,Prolific,10,4,4,8,7,167e73349f96c0e2.jpg,OpenImages,"[[175, 175, 665, 388]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",43,Male,1,CrowdWorks,3,6,4,8,5,494913.jpg,LVIS,"[[522, 204, 106, 137]]",Japan
Manual Label,"[1, 0, 1, 1, 0, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",27,Female,1,CrowdWorks,4,6,4,9,10,13729.jpg,LVIS,"[[64, 37, 449, 431]]",Japan
Manual Label,"[1, 0, 0, 1, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",59,Female,3,Prolific,6,8,10,5,7,13729.jpg,LVIS,"[[97, 63, 352, 80]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",26,Male,1,CrowdWorks,3,4,6,6,6,211141.jpg,LVIS,"[[112, 43, 267, 522]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,211141.jpg,LVIS,"[[95, 45, 306, 542]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",53,Female,3,CrowdWorks,4,6,6,9,9,166478.jpg,LVIS,"[[103, 85, 122, 110]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",64,Male,0,Prolific,4,4,7,3,4,166478.jpg,LVIS,"[[52, 85, 552, 332]]",UK
Manual Label,"[1, 0, 1, 0, 1, 0]",5,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",32,Male,1,CrowdWorks,3,7,7,4,8,272741.jpg,LVIS,"[[125, 89, 197, 230]]",Japan
Manual Label,"[0, 0, 0, 0, 1, 1]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",31,Male,1,Prolific,3,7,6,4,5,134886.jpg,LVIS,"[[448, 399, 29, 15]]",UK
Manual Label,"[1, 0, 0, 0, 0, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",26,Male,1,CrowdWorks,3,4,6,6,6,136915.jpg,LVIS,"[[93, 73, 232, 361]]",Japan
Manual Label,"[1, 0, 0, 0, 1, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",26,Male,1,CrowdWorks,3,4,6,6,6,136915.jpg,LVIS,"[[403, 109, 179, 318]]",Japan
Manual Label,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",26,Male,1,CrowdWorks,3,4,6,6,6,136915.jpg,LVIS,"[[592, 271, 49, 153]]",Japan
Manual Label,"[1, 0, 0, 1, 1, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,136915.jpg,LVIS,"[[112, 66, 196, 118]]",UK
Manual Label,"[1, 0, 1, 1, 1, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",43,Male,1,Prolific,6,10,7,9,9,136915.jpg,LVIS,"[[400, 99, 254, 343]]",UK
