category,informationType,informativeness,sharingOwner,sharingOthers,age,gender,platform,extraversion,agreeableness,conscientiousness,neuroticism,openness,frequency,imagePath,originCategory,datasetName,id
Person,"[1, 0, 0, 1, 0, 0]",2,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Male,CrowdWorks,6,6,6,7,6,0,66368d8f0c538ba7.jpg,Human head,OpenImages,66368d8f0c538ba7_Human head
Screen,"[0, 0, 0, 1, 0, 0]",0,"[0, 1, 1, 1, 1, 1, 0]","[0, 0, 1, 1, 1, 1, 0]",50,Male,CrowdWorks,8,3,6,7,7,0,126696.jpg,laptop_computer,LVIS,126696_laptop_computer
Person,"[1, 0, 0, 0, 0, 0]",1,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",27,Male,CrowdWorks,6,5,8,5,8,1,45a98c6eb828a0c9.jpg,Human face,OpenImages,45a98c6eb828a0c9_Human face
Vehicle Plate,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Male,CrowdWorks,3,5,3,7,4,1,0d6ca8553971fefd.jpg,Vehicle registration plate,OpenImages,0d6ca8553971fefd_Vehicle registration plate
Pet,"[0, 1, 0, 0, 0, 0]",2,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",41,Male,CrowdWorks,4,5,4,7,4,0,121783.jpg,cat,LVIS,121783_cat
Clothing,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,9,5,8,4,6,2,4a197f10b93d99d8.jpg,Clothing,OpenImages,4a197f10b93d99d8_Clothing
Person,"[1, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,9,5,8,4,6,2,4a197f10b93d99d8.jpg,Human body,OpenImages,4a197f10b93d99d8_Human body
Person,"[1, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,9,5,8,4,6,2,4a197f10b93d99d8.jpg,Woman,OpenImages,4a197f10b93d99d8_Woman
Person,"[1, 0, 0, 1, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,9,5,8,4,6,2,4a197f10b93d99d8.jpg,Man,OpenImages,4a197f10b93d99d8_Man
Place Identifier,"[0, 0, 0, 0, 1, 0]",6,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",54,Male,CrowdWorks,4,6,4,8,6,1,117993.jpg,banner,LVIS,117993_banner
Pet,"[1, 0, 0, 1, 0, 0]",1,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",34,Male,CrowdWorks,7,7,6,7,6,1,168134.jpg,pet,LVIS,168134_pet
Place Identifier,"[0, 1, 0, 0, 0, 0]",2,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",54,Male,CrowdWorks,4,6,4,8,6,1,100503.jpg,signboard,LVIS,100503_signboard
Vehicle Plate,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",41,Female,CrowdWorks,2,7,5,9,6,0,129462.jpg,license_plate,LVIS,129462_license_plate
Accessory,"[0, 0, 0, 1, 0, 0]",1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,2,7,5,9,6,0,129462.jpg,ring,LVIS,129462_ring
Pet,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",35,Female,CrowdWorks,4,5,6,10,5,0,108718.jpg,dog,LVIS,108718_dog
Home interior,"[1, 1, 0, 1, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",47,Female,CrowdWorks,6,7,8,5,9,3,131665.jpg,bed,LVIS,131665_bed
Person,"[1, 0, 0, 0, 1, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,5,7,5,6,8,1,0ee147db8a6b3908.jpg,Human hair,OpenImages,0ee147db8a6b3908_Human hair
Person,"[1, 0, 0, 0, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,5,7,5,6,8,1,0ee147db8a6b3908.jpg,Human body,OpenImages,0ee147db8a6b3908_Human body
Person,"[1, 0, 0, 0, 0, 0]",0,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,5,7,5,6,8,1,0ee147db8a6b3908.jpg,Human head,OpenImages,0ee147db8a6b3908_Human head
Person,"[0, 0, 0, 0, 1, 0]",2,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,5,7,5,6,8,1,0ee147db8a6b3908.jpg,Human arm,OpenImages,0ee147db8a6b3908_Human arm
Person,"[1, 0, 0, 0, 0, 0]",0,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,5,7,5,6,8,1,0ee147db8a6b3908.jpg,Man,OpenImages,0ee147db8a6b3908_Man
Person,"[1, 0, 0, 0, 0, 0]",1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,5,7,5,6,8,1,0ee147db8a6b3908.jpg,Woman,OpenImages,0ee147db8a6b3908_Woman
Person,"[1, 0, 0, 0, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,124d86a6d3953a13.jpg,Human face,OpenImages,124d86a6d3953a13_Human face
Person,"[1, 0, 0, 0, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,124d86a6d3953a13.jpg,Girl,OpenImages,124d86a6d3953a13_Girl
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,124d86a6d3953a13.jpg,Human body,OpenImages,124d86a6d3953a13_Human body
Vehicle Plate,"[1, 0, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",48,Male,CrowdWorks,3,6,6,5,8,1,0170ea8e1a33375a.jpg,Vehicle registration plate,OpenImages,0170ea8e1a33375a_Vehicle registration plate
Musical instrument,"[0, 0, 0, 1, 0, 0]",3,"[0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",35,Female,CrowdWorks,4,5,6,10,5,0,434511.jpg,guitar,LVIS,434511_guitar
Person,"[1, 0, 0, 0, 1, 0]",0,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Male,CrowdWorks,2,2,2,7,6,1,333452abf04d1b2b.jpg,Human face,OpenImages,333452abf04d1b2b_Human face
Person,"[1, 1, 1, 0, 1, 0]",0,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Male,CrowdWorks,2,2,2,7,6,1,333452abf04d1b2b.jpg,Girl,OpenImages,333452abf04d1b2b_Girl
Place Identifier,"[0, 1, 0, 0, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",57,Male,CrowdWorks,2,6,10,8,5,0,278796.jpg,signboard,LVIS,278796_signboard
Person,"[1, 0, 0, 1, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Male,CrowdWorks,6,6,6,7,6,0,1b0366e125f4e3db.jpg,Human face,OpenImages,1b0366e125f4e3db_Human face
Person,"[1, 0, 0, 1, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",38,Male,CrowdWorks,6,6,6,7,6,0,1b0366e125f4e3db.jpg,Human hair,OpenImages,1b0366e125f4e3db_Human hair
Clothing,"[0, 0, 0, 0, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,40d7e990368a8098.jpg,Clothing,OpenImages,40d7e990368a8098_Clothing
Person,"[1, 0, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,40d7e990368a8098.jpg,Man,OpenImages,40d7e990368a8098_Man
Place Identifier,"[0, 1, 0, 0, 0, 0]",3,"[0, 1, 1, 1, 1, 1, 0]","[0, 1, 1, 1, 1, 0, 0]",50,Male,CrowdWorks,8,3,6,7,7,0,1011.jpg,signboard,LVIS,1011_signboard
Person,"[1, 0, 0, 0, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",48,Male,CrowdWorks,3,6,6,5,8,1,15956.jpg,person,LVIS,15956_person
Screen,"[0, 0, 0, 0, 0, 1]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",55,Male,CrowdWorks,5,6,6,8,6,1,108688.jpg,monitor_(computer_equipment) computer_monitor,LVIS,108688_monitor_(computer_equipment) computer_monitor
Screen,"[0, 0, 0, 0, 0, 1]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",31,Male,CrowdWorks,6,4,5,6,7,0,16bb316c7c76b5a5.jpg,Computer monitor,OpenImages,16bb316c7c76b5a5_Computer monitor
Person,"[1, 0, 0, 1, 0, 0]",6,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,3e40cab2517ace8d.jpg,Human body,OpenImages,3e40cab2517ace8d_Human body
Person,"[1, 0, 0, 1, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,3e40cab2517ace8d.jpg,Boy,OpenImages,3e40cab2517ace8d_Boy
Person,"[1, 0, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,3e40cab2517ace8d.jpg,Man,OpenImages,3e40cab2517ace8d_Man
Musical instrument,"[1, 0, 0, 1, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,3e40cab2517ace8d.jpg,Musical instrument,OpenImages,3e40cab2517ace8d_Musical instrument
Person,"[1, 0, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Human face,OpenImages,0319faa662ff5d06_Human face
Person,"[1, 0, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Human hair,OpenImages,0319faa662ff5d06_Human hair
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Girl,OpenImages,0319faa662ff5d06_Girl
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Human body,OpenImages,0319faa662ff5d06_Human body
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Human head,OpenImages,0319faa662ff5d06_Human head
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Boy,OpenImages,0319faa662ff5d06_Boy
Person,"[1, 0, 0, 1, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Woman,OpenImages,0319faa662ff5d06_Woman
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,0319faa662ff5d06.jpg,Man,OpenImages,0319faa662ff5d06_Man
Person,"[1, 0, 0, 1, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",40,Male,CrowdWorks,7,6,8,5,5,1,00c9616a917be867.jpg,Girl,OpenImages,00c9616a917be867_Girl
Food,"[0, 1, 0, 1, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",23,Female,CrowdWorks,5,8,5,10,10,2,13729.jpg,beer_bottle,LVIS,13729_beer_bottle
Photo,"[0, 1, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,efad8f80fa7a7c79.jpg,Picture frame,OpenImages,efad8f80fa7a7c79_Picture frame
Person,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",41,Male,CrowdWorks,4,5,4,7,4,0,4be14bf34cb9607f.jpg,Human body,OpenImages,4be14bf34cb9607f_Human body
Printed Material,"[0, 1, 0, 1, 0, 0]",1,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",50,Male,CrowdWorks,8,3,6,7,7,0,200952.jpg,tag,LVIS,200952_tag
Clothing,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Female,CrowdWorks,2,6,5,9,8,0,2652af185a59196c.jpg,Clothing,OpenImages,2652af185a59196c_Clothing
Place Identifier,"[1, 1, 0, 0, 1, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Female,CrowdWorks,2,6,5,9,8,0,2652af185a59196c.jpg,Office building,OpenImages,2652af185a59196c_Office building
Person,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Female,CrowdWorks,2,6,5,9,8,0,2652af185a59196c.jpg,Man,OpenImages,2652af185a59196c_Man
Clothing,"[0, 0, 0, 1, 0, 0]",4,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",66,Male,CrowdWorks,4,6,8,7,8,2,a09ff3a4b88d6f97.jpg,Clothing,OpenImages,a09ff3a4b88d6f97_Clothing
Book,"[0, 0, 0, 1, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",66,Male,CrowdWorks,4,6,8,7,8,2,a09ff3a4b88d6f97.jpg,Book,OpenImages,a09ff3a4b88d6f97_Book
Person,"[0, 1, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",66,Male,CrowdWorks,4,6,8,7,8,2,a09ff3a4b88d6f97.jpg,Woman,OpenImages,a09ff3a4b88d6f97_Woman
Person,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,9,5,8,4,6,2,00ec4ba83d648c33.jpg,Human face,OpenImages,00ec4ba83d648c33_Human face
Screen,"[0, 0, 0, 1, 1, 0]",3,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",38,Female,CrowdWorks,9,5,8,4,6,2,00ec4ba83d648c33.jpg,Television,OpenImages,00ec4ba83d648c33_Television
Person,"[1, 0, 0, 0, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",31,Male,CrowdWorks,6,4,5,6,7,0,6e38935a10c37c78.jpg,Human hair,OpenImages,6e38935a10c37c78_Human hair
Place Identifier,"[0, 1, 0, 0, 1, 0]",4,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",31,Male,CrowdWorks,6,4,5,6,7,0,6e38935a10c37c78.jpg,Office building,OpenImages,6e38935a10c37c78_Office building
Book,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,192651.jpg,book,LVIS,192651_book
Screen,"[0, 0, 0, 1, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",41,Female,CrowdWorks,5,5,6,8,7,1,192651.jpg,laptop_computer,LVIS,192651_laptop_computer
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Male,CrowdWorks,2,2,2,7,6,1,27ba6189609ff436.jpg,Man,OpenImages,27ba6189609ff436_Man
Person,"[1, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",27,Male,CrowdWorks,6,5,8,5,8,1,5f69c551dcb4a8eb.jpg,Human body,OpenImages,5f69c551dcb4a8eb_Human body
Person,"[1, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",27,Male,CrowdWorks,6,5,8,5,8,1,5f69c551dcb4a8eb.jpg,Man,OpenImages,5f69c551dcb4a8eb_Man
Screen,"[0, 1, 0, 0, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",49,Female,CrowdWorks,4,8,7,6,4,2,12991.jpg,laptop_computer,LVIS,12991_laptop_computer
Person,"[1, 0, 0, 0, 0, 0]",2,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",32,Female,CrowdWorks,5,7,5,5,7,4,140d247f79fc0516.jpg,Human face,OpenImages,140d247f79fc0516_Human face
Pet,"[1, 0, 0, 0, 0, 0]",2,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",27,Female,CrowdWorks,9,7,6,3,9,3,126110.jpg,dog,LVIS,126110_dog
Screen,"[1, 0, 0, 0, 1, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",27,Female,CrowdWorks,9,7,6,3,9,3,149222.jpg,monitor_(computer_equipment) computer_monitor,LVIS,149222_monitor_(computer_equipment) computer_monitor
Place Identifier,"[0, 1, 0, 0, 0, 0]",2,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",34,Male,CrowdWorks,7,7,6,7,6,1,5e0a138b32ed3dbf.jpg,Traffic sign,OpenImages,5e0a138b32ed3dbf_Traffic sign
Person,"[1, 1, 0, 0, 0, 0]",2,"[0, 1, 1, 1, 1, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",21,Female,CrowdWorks,4,5,8,8,7,2,119516.jpg,person,LVIS,119516_person
Finger,"[0, 1, 0, 0, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,CrowdWorks,4,5,5,9,8,2,23c9df7f5d2945cd.jpg,Chair,OpenImages,23c9df7f5d2945cd_Chair
Person,"[1, 0, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",45,Male,CrowdWorks,4,4,5,10,8,1,42c05e6f790f4ef6.jpg,Man,OpenImages,42c05e6f790f4ef6_Man
Person,"[1, 0, 0, 0, 0, 0]",1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",42,Male,CrowdWorks,6,8,7,6,8,1,04833bdaa8c68594.jpg,Human face,OpenImages,04833bdaa8c68594_Human face
Vehicle Plate,"[0, 1, 0, 0, 0, 0]",2,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",41,Male,CrowdWorks,4,5,4,7,4,0,11197.jpg,license_plate,LVIS,11197_license_plate
Pet,"[1, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",45,Male,CrowdWorks,4,4,5,10,8,1,17936.jpg,cat,LVIS,17936_cat
Person,"[1, 0, 0, 0, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",37,Male,CrowdWorks,4,4,9,8,4,3,2110e5d8ca7e5a99.jpg,Human face,OpenImages,2110e5d8ca7e5a99_Human face
Person,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",37,Male,CrowdWorks,4,4,9,8,4,3,2110e5d8ca7e5a99.jpg,Human body,OpenImages,2110e5d8ca7e5a99_Human body
Person,"[1, 0, 0, 0, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",37,Male,CrowdWorks,4,4,9,8,4,3,2110e5d8ca7e5a99.jpg,Human head,OpenImages,2110e5d8ca7e5a99_Human head
Place Identifier,"[0, 1, 0, 0, 0, 0]",1,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",42,Female,CrowdWorks,8,5,7,5,4,2,110042.jpg,banner,LVIS,110042_banner
Identity,"[1, 0, 0, 0, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,CrowdWorks,6,6,7,9,8,0,111171.jpg,passport,LVIS,111171_passport
Person,"[1, 0, 0, 0, 0, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,014d85b26445629d.jpg,Girl,OpenImages,014d85b26445629d_Girl
Person,"[1, 0, 0, 1, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",33,Female,CrowdWorks,6,6,6,5,7,1,014d85b26445629d.jpg,Woman,OpenImages,014d85b26445629d_Woman
